Company,Country,Sales,Profits,Assets,MarketValue
Banco Bradesco,Brazil,74100000000,5600000000,3.849E+11,58500000000
Anheuser-Busch InBev,Belgium,43200000000,14500000000,1.417E+11,1.712E+11
Bank of Communications,China,46600000000,10100000000,9.422E+11,48700000000
China Life Insurance,China,68400000000,4000000000,3.272E+11,79800000000
General Motors,United States,1.554E+11,5300000000,1.663E+11,54600000000
Telefónica,Spain,75800000000,6100000000,1.638E+11,71800000000
MetLife,United States,71000000000,3400000000,8.853E+11,60000000000
Honda Motor,Japan,1.177E+11,4900000000,1.479E+11,63000000000
Enel,Italy,1.063E+11,4300000000,2.262E+11,53200000000
BASF,Germany,98200000000,6400000000,88700000000,1.023E+11
Softbank,Japan,55600000000,5800000000,1.566E+11,91200000000
National Australia Bank,Australia,36900000000,5400000000,7.559E+11,75300000000
ANZ,Australia,34000000000,6200000000,6.597E+11,83900000000
ConocoPhillips,United States,55600000000,9200000000,1.181E+11,86300000000
TD Bank Group,Canada,31300000000,6600000000,8.152E+11,86200000000
Intel,United States,52700000000,9600000000,92400000000,1.292E+11
UBS,Switzerland,39700000000,3400000000,1.1355E+12,81000000000
Hewlett-Packard,United States,1.121E+11,5300000000,1.05E+11,63000000000
Coca-Cola,United States,46300000000,8500000000,91300000000,1.687E+11
Cisco Systems,United States,47900000000,8200000000,98400000000,1.19E+11
LukOil,Russia,1.192E+11,7800000000,1.094E+11,47700000000
Zurich Insurance Group,Switzerland,71900000000,4000000000,3.971E+11,45800000000
UnitedHealth Group,United States,1.225E+11,5600000000,81900000000,81000000000
Boeing,United States,86600000000,4600000000,92700000000,95300000000
Hyundai Motor,South Korea,79800000000,7800000000,1.264E+11,49700000000
Sanofi,France,43700000000,4900000000,1.324E+11,1.371E+11
Credit Agricole,France,65300000000,3300000000,2.1177E+12,41000000000
United Technologies,United States,62700000000,5700000000,90600000000,1.081E+11
Roche Holding,Switzerland,50500000000,12000000000,69900000000,2.537E+11
Munich Re,Germany,88000000000,4400000000,3.431E+11,38900000000
PepsiCo,United States,66400000000,6700000000,77500000000,1.262E+11
Oracle,United States,37900000000,11100000000,86600000000,1.85E+11
Bank of Nova Scotia,Canada,27700000000,6300000000,7.021E+11,71200000000
CVS Caremark,United States,1.268E+11,4600000000,71500000000,87800000000
ING Group,Netherlands,34500000000,4400000000,1.4887E+12,56100000000
Saudi Basic Industries,Saudi Arabia,50400000000,6700000000,90400000000,94400000000
Merck & Co,United States,44100000000,4400000000,1.056E+11,1.658E+11
Walt Disney,United States,46000000000,6600000000,83200000000,1.429E+11
Mizuho Financial,Japan,28500000000,7500000000,1.7916E+12,48700000000
China Merchants Bank,China,32200000000,8100000000,6.347E+11,45200000000
Société Générale,France,45600000000,2900000000,1.7021E+12,50000000000
American Express,United States,34900000000,5300000000,1.559E+11,96900000000
Banco do Brasil,Brazil,68600000000,7300000000,5.527E+11,28300000000
Morgan Stanley,United States,40800000000,2800000000,8.327E+11,61700000000
Prudential,United Kingdom,81900000000,2100000000,5.285E+11,56100000000
CNOOC,Hong Kong(China),43000000000,10600000000,1.027E+11,67200000000
Rio Tinto,United Kingdom,51200000000,3700000000,1.11E+11,1.038E+11
Unilever,Netherlands,66100000000,6400000000,62700000000,1.245E+11
Nissan Motor,Japan,1.04E+11,3900000000,1.372E+11,40200000000
Credit Suisse Group,Switzerland,39500000000,2800000000,9.812E+11,52300000000
E.ON,Germany,1.626E+11,2800000000,1.801E+11,37600000000
Generali Group,Italy,1.005E+11,2500000000,6.028E+11,34500000000
América Móvil,Mexico,61600000000,5800000000,79000000000,70900000000
GlaxoSmithKline,United Kingdom,41400000000,8500000000,69700000000,1.288E+11
Schlumberger,United States,45400000000,6700000000,67100000000,1.28E+11
BBVA-Banco Bilbao Vizcaya,Spain,28200000000,3000000000,8.028E+11,71000000000
Nordea Bank,Sweden,25600000000,4100000000,8.687E+11,58000000000
Bayer,Germany,53300000000,4200000000,70700000000,1.113E+11
China Minsheng Banking,China,34100000000,6800000000,5.412E+11,33600000000
Caterpillar,United States,55700000000,3800000000,84900000000,63700000000
Standard Chartered,United Kingdom,25600000000,4100000000,6.744E+11,51100000000
China Shenhua Energy,China,42800000000,7200000000,80400000000,57600000000
US Bancorp,United States,20200000000,5800000000,3.64E+11,78200000000
Mitsubishi Corp,Japan,74800000000,4400000000,1.465E+11,30500000000
Dow Chemical,United States,57100000000,4800000000,69500000000,60100000000
Ecopetrol,Colombia,37700000000,7000000000,68500000000,83600000000
Industrial Bank,China,32700000000,6700000000,5.935E+11,28800000000
Shanghai Pudong Development,China,31700000000,6700000000,6.079E+11,29200000000
EADS,France,78700000000,1900000000,1.286E+11,56900000000
Swiss Re,Switzerland,36800000000,4400000000,2.052E+11,34700000000
Iberdrola,Spain,43600000000,3400000000,1.273E+11,44100000000
China Citic Bank,China,27800000000,5700000000,5.556E+11,32500000000
Reliance Industries,India,72800000000,3800000000,67200000000,50900000000
Hutchison Whampoa,Hong Kong(China),33000000000,4000000000,1.052E+11,57800000000
Home Depot,United States,78800000000,5400000000,40500000000,1.097E+11
Hitachi,Japan,95700000000,2600000000,1.047E+11,36200000000
Hon Hai Precision,Taiwan(China),1.272E+11,3400000000,68200000000,37300000000
Phillips 66,United States,1.579E+11,3700000000,51000000000,46800000000
Capital One Financial,United States,24200000000,4100000000,2.985E+11,44000000000
Møller-Maersk,Denmark,47400000000,3600000000,74500000000,51700000000
Aviva,United Kingdom,53800000000,3100000000,4.499E+11,24100000000
France Telecom,France,54400000000,2500000000,1.183E+11,39000000000
Deutsche Telekom,Germany,79800000000,1200000000,1.628E+11,71200000000
Bank of Montreal,Canada,20100000000,4000000000,5.316E+11,43300000000
VINCI,France,54100000000,2600000000,86900000000,44200000000
Mondelēz International,United States,35300000000,3900000000,72600000000,59200000000
Suncor Energy,Canada,38400000000,3800000000,73700000000,51500000000
China Telecom,China,52300000000,2900000000,89700000000,37400000000
Occidental Petroleum,United States,24400000000,5900000000,70900000000,75000000000
"Twenty-First Century Fox, Inc.",United States,32000000000,4900000000,53300000000,74600000000
Mitsui & Co,Japan,58100000000,3600000000,1.067E+11,25600000000
Qualcomm,United States,25500000000,6800000000,46300000000,1.355E+11
State Bank of India,India,37100000000,3300000000,3.768E+11,23600000000
Time Warner,United States,29800000000,3600000000,69900000000,58900000000
Philip Morris International,United States,30900000000,8600000000,38200000000,1.303E+11
Honeywell International,United States,39100000000,3900000000,45400000000,72900000000
Express Scripts,United States,1.042E+11,1800000000,53500000000,59000000000
Barclays,United Kingdom,55000000000,800000000,2.1734E+12,64600000000
United Parcel Service,United States,55500000000,4400000000,36200000000,89600000000
PNC Financial Services,United States,16500000000,4200000000,3.241E+11,46600000000
Deutsche Post,Germany,73100000000,2800000000,48900000000,45400000000
AIA Group,Hong Kong(China),20700000000,2800000000,1.452E+11,58000000000
Duke Energy,United States,24600000000,2700000000,1.148E+11,49900000000
Delta Air Lines,United States,37700000000,10500000000,59400000000,30400000000
Deutsche Bank,Germany,61100000000,900000000,2.2204E+12,46500000000
National Grid,United Kingdom,23400000000,3900000000,83900000000,49600000000
ABB,Switzerland,41800000000,2800000000,48400000000,60000000000
Amgen,United States,18700000000,5100000000,66100000000,95200000000
EI du Pont de Nemours,United States,35900000000,2900000000,51500000000,62100000000
L'Oréal Group,France,30500000000,3900000000,43100000000,98700000000
Manulife Financial,Canada,17600000000,3000000000,4.67E+11,36000000000
British American Tobacco,United Kingdom,23900000000,6100000000,44500000000,1.043E+11
SAIC Motor,China,88300000000,4000000000,56400000000,24700000000
Oil & Natural Gas,India,29600000000,4500000000,53800000000,46400000000
Walgreen,United States,74200000000,2700000000,37100000000,62800000000
KDDI,Japan,42300000000,3400000000,46100000000,46900000000
Valero Energy,United States,1.381E+11,2700000000,47300000000,29600000000
PTT PCL,Thailand,92500000000,3100000000,54800000000,26700000000
Travelers Cos,United States,26200000000,3600000000,1.056E+11,29700000000
Canadian Imperial Bank,Canada,16700000000,3600000000,3.596E+11,34400000000
AstraZeneca,United Kingdom,25700000000,2600000000,55900000000,82300000000
Deere & Co,United States,38000000000,3600000000,57700000000,33800000000
Union Pacific,United States,22000000000,4400000000,49700000000,85800000000
McDonald's,United States,28100000000,5600000000,36600000000,96900000000
WellPoint,United States,71500000000,2500000000,59600000000,28000000000
Aflac,United States,24100000000,3200000000,1.243E+11,28800000000
Tokio Marine Holdings,Japan,42700000000,2000000000,1.812E+11,23000000000
Taiwan(China) Semiconductor,Taiwan(China),20100000000,6300000000,42400000000,1.02E+11
Legal & General Group,United Kingdom,61200000000,1400000000,5.967E+11,20800000000
Christian Dior,France,38400000000,1800000000,82900000000,34400000000
China Unicom,Hong Kong(China),48000000000,1700000000,87500000000,31600000000
3M,United States,30900000000,4700000000,33600000000,89800000000
Allstate,United States,34200000000,2300000000,1.235E+11,25300000000
Schneider Electric,France,31300000000,2500000000,51000000000,50700000000
DNB,Norway,16800000000,3000000000,3.939E+11,28600000000
Lockheed Martin,United States,45400000000,3000000000,36200000000,52300000000
Surgutneftegas,Russia,26900000000,5800000000,68800000000,26500000000
Target,United States,72600000000,2000000000,44600000000,38400000000
ACE,Switzerland,18900000000,3800000000,96300000000,33400000000
Denso,Japan,41300000000,2800000000,41300000000,42400000000
Nomura Holdings,Japan,21500000000,2400000000,4.152E+11,23700000000
Nippon Steel & Sumitomo Metal,Japan,54800000000,2300000000,67500000000,25300000000
Wesfarmers,Australia,58500000000,2300000000,39300000000,43500000000
China Everbright Bank,China,21200000000,4200000000,4.042E+11,18600000000
SAP,Germany,22300000000,4400000000,37300000000,97100000000
Jardine Matheson,Hong Kong(China),39500000000,1600000000,63800000000,43400000000
Japan Tobacco,Japan,23500000000,4500000000,41800000000,56900000000
BG Group,United Kingdom,19200000000,2500000000,66000000000,64000000000
Itochu,Japan,55000000000,3200000000,76800000000,18400000000
Carrefour,France,99400000000,1700000000,60000000000,27400000000
SABMiller,United Kingdom,17500000000,3400000000,53700000000,80100000000
Bank of New York Mellon,United States,15100000000,2100000000,3.743E+11,40300000000
Continental,Germany,44300000000,2600000000,37000000000,48700000000
EMC,United States,23200000000,2900000000,45800000000,56300000000
Costco Wholesale,United States,1.079E+11,2000000000,31600000000,49200000000
BT Group,United Kingdom,28600000000,3200000000,39900000000,50000000000
Eli Lilly & Co,United States,23100000000,4700000000,35200000000,65900000000
Seven & I Holdings,Japan,57300000000,1800000000,46400000000,33400000000
Lowe's Cos,United States,53400000000,2300000000,32700000000,50900000000
Canon,Japan,38200000000,2400000000,40400000000,40800000000
China State Construction,China,88100000000,2500000000,1.234E+11,14000000000
Freeport-McMoRan Copper,United States,21600000000,2700000000,63500000000,34200000000
Telstra,Australia,24700000000,3800000000,35600000000,58100000000
LyondellBasell Industries,Netherlands,44100000000,3800000000,27300000000,48200000000
China Pacific Insurance,China,33200000000,1600000000,1.186E+11,23200000000
Diageo,United Kingdom,17700000000,4000000000,40200000000,77300000000
Abbott Laboratories,United States,21800000000,2600000000,43000000000,59400000000
Gas Natural Fenosa,Spain,33100000000,1900000000,61900000000,28400000000
Danske Bank,Denmark,20800000000,1300000000,5.96E+11,28300000000
Aetna,United States,47300000000,1900000000,49900000000,27200000000
Sony,Japan,78200000000,1100000000,1.489E+11,20100000000
Aegon,Netherlands,40200000000,1100000000,4.73E+11,19800000000
Ericsson,Sweden,34900000000,1800000000,41900000000,43500000000
Posco,South Korea,56500000000,1200000000,80000000000,24800000000
East Japan Railway,Japan,27700000000,1900000000,68800000000,28700000000
Brookfield Asset Management,Canada,20800000000,2100000000,1.127E+11,25200000000
Altria Group,United States,17700000000,4500000000,34900000000,74500000000
BlackRock,United States,10400000000,2900000000,2.206E+11,53100000000
Exelon,United States,24600000000,1700000000,79900000000,28700000000
Danone,France,28300000000,1900000000,42600000000,41800000000
Archer Daniels Midland,United States,89700000000,1300000000,43800000000,28500000000
McKesson,United States,1.301E+11,1200000000,36500000000,40500000000
Heineken Holding,Netherlands,25500000000,1800000000,45900000000,40300000000
Hess,United States,22200000000,5100000000,42800000000,27300000000
Panasonic,Japan,77300000000,1200000000,52100000000,28400000000
People's Insurance Company,China,42300000000,1500000000,1.149E+11,17700000000
Shinhan Financial Group,South Korea,19600000000,1700000000,2.95E+11,21100000000
eBay,United States,16000000000,2900000000,41500000000,71000000000
Natixis,France,21600000000,1200000000,7.029E+11,23600000000
Time Warner Cable,United States,22100000000,1900000000,48300000000,38200000000
General Dynamics,United States,31200000000,2400000000,35400000000,37700000000
AbbVie,United States,18800000000,4100000000,29200000000,82800000000
Medtronic,United States,16900000000,3600000000,37200000000,61700000000
EXOR,Italy,1.437E+11,2400000000,1.707E+11,10100000000
Bristol-Myers Squibb,United States,16400000000,2600000000,38600000000,85900000000
KIA Motors,South Korea,43500000000,3500000000,34300000000,22800000000
SEB,Sweden,11900000000,2300000000,3.869E+11,30400000000
KBC Group,Belgium,17200000000,1300000000,3.388E+11,26300000000
FedEx,United States,45200000000,1700000000,32700000000,39600000000
Renault,France,54300000000,800000000,1.033E+11,28700000000
VTB Bank,Russia,22800000000,2400000000,2.62E+11,14600000000
Sumitomo Corp,Japan,33200000000,2300000000,81100000000,16000000000
CNP Assurances,France,36200000000,1300000000,4.551E+11,14600000000
MS&AD Insurance,Japan,45800000000,1500000000,1.608E+11,14300000000
Hyundai Mobis,South Korea,31200000000,3100000000,32600000000,28700000000
Halliburton,United States,29400000000,2100000000,29200000000,50700000000
Danaher,United States,19100000000,2700000000,34700000000,52600000000
Apache,United States,16500000000,2200000000,61600000000,33100000000
Sun Life Financial,Canada,17900000000,1700000000,1.844E+11,21100000000
Marathon Petroleum,United States,93900000000,2100000000,28400000000,26200000000
Southern Co,United States,17100000000,1700000000,64500000000,38600000000
Ping An Bank,China,17100000000,2500000000,3.125E+11,16600000000
Linde,Germany,22100000000,1700000000,45100000000,37000000000
NextEra Energy,United States,14600000000,1900000000,69300000000,40900000000
Saint-Gobain,France,55500000000,800000000,63000000000,34500000000
Canadian Natural Resources,Canada,15700000000,2200000000,50400000000,42000000000
Transneft,Russia,23700000000,5300000000,65900000000,15600000000
Visa,United States,12100000000,5100000000,36200000000,1.36E+11
Rolls-Royce Holdings,United Kingdom,24200000000,2100000000,38200000000,34300000000
JX Holdings,Japan,1.246E+11,2000000000,76300000000,11800000000
Imperial Tobacco Group,United Kingdom,22800000000,1500000000,46000000000,38800000000
Woolworths,Australia,58300000000,2300000000,21700000000,41300000000
Bridgestone,Japan,36500000000,2100000000,34000000000,27700000000
Cigna,United States,32400000000,1500000000,55500000000,22500000000
Standard Bank Group,South Africa,16400000000,1700000000,1.614E+11,21400000000
DBS Group,Singapore,9400000000,2900000000,3.184E+11,31800000000
Svenska Handelsbanken,Sweden,10100000000,2200000000,3.877E+11,32100000000
BCE,Canada,19800000000,2000000000,42700000000,33700000000
Centrica,United Kingdom,41500000000,1500000000,38800000000,27700000000
National Oilwell Varco,United States,22900000000,2300000000,34800000000,33500000000
Air Liquide,France,20200000000,2200000000,34600000000,42100000000
Teva Pharmaceutical Inds,Israel,20300000000,1300000000,47500000000,44600000000
Old Mutual,United Kingdom,31000000000,1100000000,2.293E+11,16600000000
Philips,Netherlands,31000000000,1600000000,36600000000,32200000000
Swedbank,Sweden,10700000000,2000000000,2.835E+11,29800000000
Oversea-Chinese Banking,Singapore,11100000000,2200000000,2.681E+11,26100000000
Eaton,Ireland,22000000000,1900000000,35500000000,36100000000
Directv,United States,31800000000,2900000000,21900000000,39600000000
Dai-ichi Life Insurance,Japan,58100000000,800000000,3.563E+11,14500000000
Marubeni,Japan,66000000000,2200000000,68400000000,11500000000
Fresenius,Germany,27000000000,1300000000,45100000000,27800000000
ICICI Bank,India,13300000000,1800000000,1.242E+11,23700000000
China Vanke,China,22000000000,2500000000,79200000000,14900000000
China Communications Construction,China,52800000000,2000000000,85600000000,11200000000
State Street,United States,9700000000,2100000000,2.433E+11,30000000000
Central Japan Railway,Japan,16700000000,2600000000,50600000000,22800000000
Kroger,United States,98500000000,1500000000,29300000000,22200000000
Johnson Controls,United States,43200000000,1300000000,30800000000,32000000000
China Railway Construction,China,89900000000,1700000000,87500000000,10500000000
Henkel,Germany,21700000000,2100000000,26700000000,46400000000
Inditex,Spain,22200000000,3200000000,18600000000,94300000000
Emerson Electric,United States,24700000000,2000000000,24100000000,47300000000
Husky Energy,Canada,22300000000,1800000000,35600000000,30000000000
Wilmar International,Singapore,44100000000,1300000000,46600000000,17700000000
Teliasonera,Sweden,15600000000,2300000000,39400000000,32900000000
Dominion Resources,United States,13200000000,1700000000,50100000000,40900000000
BB&T,United States,10600000000,1700000000,1.845E+11,28800000000
China Railway Group,Hong Kong(China),85900000000,1500000000,1.023E+11,10000000000
Sasol,South Africa,20100000000,2800000000,24500000000,37000000000
NIKE,United States,27000000000,2700000000,17800000000,65900000000
Kinder Morgan,United States,14100000000,1200000000,75200000000,33900000000
SingTel,Singapore,13700000000,2900000000,30900000000,46200000000
CaixaBank,Spain,15900000000,700000000,4.688E+11,33300000000
OMV Group,Austria,56300000000,1500000000,43800000000,14800000000
Maybank,Malaysia,9700000000,2100000000,1.711E+11,26300000000
Holcim,Switzerland,21300000000,1400000000,42700000000,27300000000
Reckitt Benckiser Group,United Kingdom,15200000000,2700000000,25100000000,58700000000
Telenor,Norway,17700000000,2200000000,30600000000,33100000000
EOG Resources,United States,14500000000,2200000000,30600000000,54100000000
Tata Motors,India,34500000000,1800000000,32400000000,19900000000
Power Corp of Canada,Canada,31700000000,1000000000,3.199E+11,12700000000
Monsanto,United States,15400000000,2700000000,23500000000,59800000000
Raytheon,United States,23700000000,2000000000,26000000000,31200000000
SSE,United Kingdom,47500000000,1200000000,31100000000,24100000000
Mitsubishi Heavy Industries,Japan,31800000000,1300000000,41900000000,19400000000
Chubb,United States,13900000000,2300000000,52700000000,21800000000
Mitsubishi Electric,Japan,38800000000,1200000000,32500000000,24700000000
Accenture,Ireland,30600000000,2900000000,16400000000,52700000000
American Electric,United States,15300000000,1500000000,56400000000,24600000000
HCA Holdings,United States,34200000000,1600000000,28800000000,22900000000
Standard Life,United Kingdom,32200000000,700000000,2.955E+11,15200000000
Enbridge,Canada,32200000000,600000000,54200000000,38500000000
Northrop Grumman,United States,24700000000,2000000000,26400000000,26900000000
WPP,United Kingdom,17200000000,1500000000,41400000000,27700000000
Kraft Foods Group,United States,18300000000,2700000000,23100000000,33500000000
Takeda Pharmaceutical,Japan,17000000000,1100000000,42100000000,37000000000
EDP-Energias de Portugal,Portugal,21400000000,1300000000,58800000000,16900000000
Discover Financial Services,United States,9200000000,2500000000,79600000000,27800000000
Safran,France,19500000000,1400000000,33000000000,29000000000
Volvo Group,Sweden,41800000000,600000000,53700000000,34700000000
Sumitomo Mitsui Trust,Japan,11200000000,1400000000,4.006E+11,17700000000
Investor,Sweden,9500000000,6900000000,41600000000,28300000000
Fannie Mae,United States,1.229E+11,84000000000,3.2701E+12,4600000000
Samsung Life Insurance,South Korea,21800000000,700000000,1.828E+11,18000000000
Las Vegas Sands,United States,13800000000,2300000000,22700000000,67200000000
Baxter International,United States,15300000000,2000000000,25900000000,39900000000
Anadarko Petroleum,United States,14900000000,800000000,55800000000,44300000000
Michelin Group,France,26900000000,1500000000,28500000000,23600000000
Sun Hung Kai Properties,Hong Kong(China),7100000000,4700000000,69500000000,33400000000
Ameriprise Financial,United States,11200000000,1300000000,1.446E+11,21300000000
International Paper,United States,29100000000,1400000000,31500000000,20100000000
Gilead Sciences,United States,11200000000,3100000000,22500000000,1.132E+11
Huaxia Bank,China,12900000000,2400000000,2.535E+11,12000000000
Kimberly-Clark,United States,21200000000,2100000000,18900000000,41500000000
United Overseas Bank,Singapore,7000000000,2400000000,2.251E+11,27200000000
CBS,United States,15300000000,1900000000,26400000000,37500000000
Toshiba,Japan,65000000000,600000000,61600000000,17900000000
KB Financial Group,South Korea,15800000000,1200000000,2.765E+11,13700000000
Richemont,Switzerland,13600000000,2800000000,21100000000,54300000000
Merck KGaA,Germany,14700000000,1600000000,28700000000,36300000000
Femsa,Mexico,20000000000,1200000000,27400000000,33300000000
Marathon Oil,United States,14800000000,1800000000,35800000000,24500000000
Carnival,United States,15500000000,1100000000,40100000000,31000000000
Mapfre,Spain,27300000000,1000000000,74100000000,13200000000
Freddie Mac,United States,62200000000,48700000000,1.9818E+12,2600000000
MTN Group,South Africa,14100000000,2700000000,21700000000,38100000000
General Mills,United States,18000000000,1800000000,22900000000,31800000000
Viacom,United States,13700000000,2500000000,22800000000,38000000000
Lafarge,France,20200000000,800000000,51100000000,23100000000
Grupo ACS,Spain,50900000000,900000000,54800000000,12400000000
Thermo Fisher Scientific,United States,13100000000,1300000000,31900000000,47800000000
Sistema,Russia,35500000000,2300000000,44400000000,9800000000
Baker Hughes,United States,22400000000,1100000000,27900000000,28700000000
Automatic Data,United States,11700000000,1400000000,38300000000,37300000000
Canadian National Railway,Canada,10300000000,2500000000,28700000000,46700000000
Orix,Japan,12000000000,1400000000,82500000000,18400000000
Talanx,Germany,36700000000,1000000000,1.74E+11,9200000000
TransCanada,Canada,8500000000,1700000000,53300000000,35400000000
Lloyds Banking Group,United Kingdom,58600000000,-1300000000,1.4029E+12,89900000000
Isbank,Turkey,14600000000,2300000000,1.143E+11,9900000000
Saudi Telecom,Saudi Arabia,12200000000,2600000000,23300000000,35600000000
CSX,United States,12000000000,1900000000,31800000000,29300000000
Norfolk Southern,United States,11200000000,1900000000,32900000000,30400000000
Lincoln National,United States,12200000000,1200000000,2.39E+11,13400000000
Macy's,United States,27900000000,1500000000,21600000000,21700000000
Pernod Ricard,France,10900000000,1600000000,38300000000,30600000000
Novo Nordisk,Denmark,14900000000,4500000000,13000000000,1.196E+11
Cathay Financial,Taiwan(China),11000000000,1000000000,1.993E+11,17100000000
Huaneng Power International,China,21800000000,1700000000,43100000000,12100000000
Royal Ahold,Netherlands,43400000000,1200000000,20900000000,19600000000
SunTrust Banks,United States,8300000000,1300000000,1.753E+11,21500000000
NKSJ Holdings,Japan,30100000000,900000000,90400000000,10600000000
GDF SUEZ,France,1.186E+11,-12300000000,2.199E+11,64600000000
Glencore International,Switzerland,2.326E+11,-7500000000,1.549E+11,67500000000
Qatar National Bank,Qatar,5400000000,2600000000,1.218E+11,37100000000
Sampo,Finland,8700000000,1900000000,44300000000,29700000000
Magna International,Canada,34800000000,1600000000,18000000000,21900000000
Komatsu,Japan,19700000000,1500000000,25900000000,19700000000
Fubon Financial,Taiwan(China),12500000000,1100000000,1.491E+11,13900000000
Inpex,Japan,13600000000,1600000000,37700000000,19100000000
PG&E,United States,15600000000,800000000,57300000000,19400000000
Garanti Bank,Turkey,9500000000,1900000000,1.013E+11,14900000000
Illinois Tool Works,United States,15400000000,1700000000,20000000000,34900000000
Indian Oil,India,74600000000,800000000,43700000000,11100000000
Mitsui Fudosan,Japan,15300000000,800000000,43000000000,26800000000
Humana,United States,41300000000,1200000000,21300000000,17500000000
Syngenta,Switzerland,14700000000,1700000000,20200000000,34600000000
Fuji Heavy Industries,Japan,23100000000,2500000000,17000000000,21300000000
HDFC Bank,India,7900000000,1300000000,75000000000,29600000000
Texas Instruments,United States,12200000000,2100000000,18900000000,51400000000
Colgate-Palmolive,United States,17400000000,2200000000,13900000000,59000000000
