Local Date, Local Time,Speed
18/03/2014,11:45:00,79.85
17/03/2014,14:45:00,80.08
17/03/2014,15:00:00,80.27
17/03/2014,15:15:00,80.03
17/03/2014,15:30:00,79.72
17/03/2014,15:45:00,80.28
17/03/2014,16:00:00,79.69
17/03/2014,16:15:00,79.34
17/03/2014,16:30:00,79.87
17/03/2014,16:45:00,79.8
17/03/2014,17:00:00,79.46
17/03/2014,17:15:00,79.44
17/03/2014,17:30:00,79.67
17/03/2014,17:45:00,79.73
17/03/2014,18:00:00,80.15
17/03/2014,18:15:00,80.45
17/03/2014,18:30:00,80.83
17/03/2014,18:45:00,80.92
17/03/2014,19:00:00,81.14
17/03/2014,19:15:00,81.78
17/03/2014,19:30:00,81.67
18/03/2014,1:00:00,84.19
18/03/2014,1:15:00,86.04
18/03/2014,1:30:00,87.98
18/03/2014,1:45:00,85.57
18/03/2014,2:00:00,81.78
18/03/2014,2:15:00,82.86
18/03/2014,2:30:00,86.28
18/03/2014,2:45:00,83.74
18/03/2014,3:00:00,84.88
18/03/2014,3:15:00,84.65
18/03/2014,3:30:00,82.97
18/03/2014,3:45:00,83.81
17/03/2014,23:45:00,86.26
18/03/2014,0:00:00,84.65
18/03/2014,0:15:00,84.65
18/03/2014,0:30:00,86.43
18/03/2014,0:45:00,87
18/03/2014,12:00:00,79.21
18/03/2014,12:15:00,80.08
18/03/2014,12:30:00,79.87
18/03/2014,12:45:00,79.29
18/03/2014,13:00:00,80.02
18/03/2014,13:15:00,79.59
18/03/2014,13:30:00,79.51
18/03/2014,13:45:00,80.25
18/03/2014,14:00:00,80.06
18/03/2014,14:15:00,79.73
18/03/2014,14:30:00,79.42
18/03/2014,14:45:00,79.03
18/03/2014,15:00:00,79.09
18/03/2014,15:15:00,79.05
18/03/2014,15:30:00,77.91
18/03/2014,15:45:00,79.36
18/03/2014,16:00:00,79.92
18/03/2014,16:15:00,78.87
18/03/2014,16:30:00,78.73
18/03/2014,16:45:00,78.63
18/03/2014,17:00:00,78.73
18/03/2014,17:15:00,79.02
18/03/2014,17:30:00,78.97
18/03/2014,17:45:00,79.55
18/03/2014,18:00:00,79.44
18/03/2014,18:15:00,80.01
18/03/2014,18:30:00,80.18
18/03/2014,18:45:00,80.69
18/03/2014,19:00:00,80.93
18/03/2014,19:15:00,81.06
18/03/2014,19:30:00,81.45
18/03/2014,19:45:00,81.63
18/03/2014,20:00:00,82.41
18/03/2014,20:15:00,79.89
18/03/2014,20:30:00,80.19
18/03/2014,20:45:00,82.44
18/03/2014,21:00:00,83.15
18/03/2014,21:15:00,82.58
18/03/2014,21:30:00,84.19
18/03/2014,21:45:00,84.89
18/03/2014,22:00:00,84.7
18/03/2014,22:15:00,84.69
18/03/2014,22:30:00,84.88
18/03/2014,22:45:00,85.63
18/03/2014,23:00:00,85.86
18/03/2014,23:15:00,83.01
18/03/2014,23:30:00,82.86
18/03/2014,23:45:00,86.52
19/03/2014,0:00:00,82.86
19/03/2014,0:15:00,82.42
19/03/2014,0:30:00,84.19
19/03/2014,0:45:00,89.16
19/03/2014,1:00:00,85.42
19/03/2014,1:15:00,83.3
19/03/2014,1:30:00,84.49
19/03/2014,1:45:00,83.97
19/03/2014,2:00:00,87
19/03/2014,2:15:00,86.52
19/03/2014,2:30:00,84.88
19/03/2014,2:45:00,83.08
19/03/2014,3:00:00,84.29
19/03/2014,3:15:00,82.86
19/03/2014,3:30:00,83.78
19/03/2014,3:45:00,83.97
19/03/2014,4:00:00,82.86
19/03/2014,4:15:00,83.08
19/03/2014,4:30:00,83.53
19/03/2014,4:45:00,83.04
19/03/2014,5:00:00,82.95
19/03/2014,5:15:00,82.25
19/03/2014,5:30:00,82.08
19/03/2014,5:45:00,81.59
19/03/2014,6:00:00,81.4
19/03/2014,6:15:00,80.35
19/03/2014,6:30:00,79.24
19/03/2014,6:45:00,79.5
19/03/2014,7:00:00,78.93
19/03/2014,7:15:00,79.14
19/03/2014,7:30:00,79.28
19/03/2014,7:45:00,78.79
19/03/2014,8:00:00,79.18
19/03/2014,8:15:00,79.55
19/03/2014,8:30:00,79.55
19/03/2014,8:45:00,79.91
19/03/2014,9:00:00,79.97
19/03/2014,9:15:00,80.22
19/03/2014,9:30:00,80.34
19/03/2014,9:45:00,80.41
19/03/2014,10:00:00,80.26
19/03/2014,10:15:00,80.63
19/03/2014,10:30:00,80.49
19/03/2014,10:45:00,79.89
19/03/2014,11:00:00,80.91
19/03/2014,11:15:00,80.01
19/03/2014,11:30:00,79.96
19/03/2014,11:45:00,79.85
19/03/2014,12:00:00,81.19
19/03/2014,12:15:00,80.72
19/03/2014,12:30:00,79.88
19/03/2014,12:45:00,78.41
19/03/2014,13:00:00,73.63
19/03/2014,13:15:00,77.98
19/03/2014,13:30:00,80.15
19/03/2014,13:45:00,79.43
19/03/2014,14:00:00,80.59
19/03/2014,14:15:00,79.85
19/03/2014,14:30:00,79.88
19/03/2014,14:45:00,80.11
19/03/2014,15:00:00,79.98
19/03/2014,15:15:00,79.51
19/03/2014,15:30:00,79.11
19/03/2014,21:15:00,81.27
19/03/2014,21:30:00,82.19
19/03/2014,21:45:00,82.78
19/03/2014,22:00:00,82.91
19/03/2014,22:15:00,82.69
19/03/2014,22:30:00,83.78
19/03/2014,22:45:00,84.64
19/03/2014,23:00:00,83.22
19/03/2014,23:15:00,81.99
19/03/2014,23:30:00,82.73
19/03/2014,23:45:00,82.64
20/03/2014,0:00:00,83.97
20/03/2014,0:15:00,84.31
20/03/2014,0:30:00,81.99
20/03/2014,0:45:00,83.97
20/03/2014,1:00:00,84.65
19/03/2014,21:00:00,82.27
19/03/2014,20:45:00,81.9
19/03/2014,20:30:00,82.4
19/03/2014,20:15:00,82.55
20/03/2014,5:00:00,82.13
20/03/2014,6:15:00,80.59
20/03/2014,6:30:00,80.07
20/03/2014,6:45:00,78.87
20/03/2014,7:00:00,79.41
20/03/2014,7:15:00,79.94
20/03/2014,7:30:00,79.76
20/03/2014,7:45:00,79.75
20/03/2014,8:00:00,79.86
20/03/2014,8:15:00,79.72
20/03/2014,8:30:00,79.96
20/03/2014,8:45:00,79.8
20/03/2014,9:00:00,79.94
20/03/2014,9:15:00,79.71
20/03/2014,9:30:00,80.07
20/03/2014,9:45:00,80.07
20/03/2014,10:00:00,79.82
20/03/2014,10:15:00,80.15
20/03/2014,10:30:00,79.98
20/03/2014,10:45:00,80.16
20/03/2014,11:00:00,80.27
20/03/2014,11:15:00,79.83
20/03/2014,11:30:00,80.07
20/03/2014,11:45:00,80.17
20/03/2014,12:00:00,80.19
20/03/2014,12:15:00,80.69
20/03/2014,12:30:00,80.19
20/03/2014,12:45:00,80.11
20/03/2014,13:00:00,80.2
20/03/2014,13:15:00,79.97
20/03/2014,13:30:00,79.85
20/03/2014,13:45:00,79.97
20/03/2014,14:00:00,79.87
20/03/2014,4:45:00,83.49
20/03/2014,4:30:00,84.39
20/03/2014,4:15:00,82.42
20/03/2014,4:00:00,82.86
20/03/2014,3:45:00,82.42
20/03/2014,3:30:00,82.42
20/03/2014,3:15:00,82.2
20/03/2014,3:00:00,86.28
20/03/2014,2:45:00,81.35
20/03/2014,2:30:00,83.08
20/03/2014,2:15:00,83.3
20/03/2014,2:00:00,84.88
20/03/2014,1:45:00,82.64
20/03/2014,1:30:00,81.56
20/03/2014,1:15:00,82.86
20/03/2014,5:15:00,82.07
20/03/2014,5:30:00,81.7
20/03/2014,5:45:00,81.55
20/03/2014,6:00:00,80.68
19/03/2014,20:00:00,81.64
19/03/2014,19:45:00,81.68
19/03/2014,19:30:00,82.24
19/03/2014,19:15:00,80.97
19/03/2014,19:00:00,80.57
19/03/2014,18:45:00,80.85
19/03/2014,18:30:00,80.5
19/03/2014,18:15:00,79.94
19/03/2014,18:00:00,73.45
19/03/2014,17:45:00,65.25
19/03/2014,17:30:00,44.25
19/03/2014,17:15:00,34.12
19/03/2014,17:00:00,43.68
19/03/2014,16:45:00,74.42
19/03/2014,16:30:00,79.54
19/03/2014,16:15:00,79.14
19/03/2014,16:00:00,79.47
19/03/2014,15:45:00,79.57
20/03/2014,14:15:00,80.14
20/03/2014,14:30:00,79.64
20/03/2014,14:45:00,79.76
20/03/2014,15:00:00,79.54
20/03/2014,15:15:00,79.39
20/03/2014,15:30:00,78.3
20/03/2014,15:45:00,77.91
20/03/2014,16:00:00,78.45
20/03/2014,16:15:00,77.6
20/03/2014,16:30:00,77.59
20/03/2014,16:45:00,76
20/03/2014,17:00:00,78.08
20/03/2014,17:15:00,77.82
20/03/2014,17:30:00,78.22
20/03/2014,17:45:00,77.76
20/03/2014,18:00:00,77.89
20/03/2014,18:15:00,77.63
20/03/2014,18:30:00,79.08
20/03/2014,18:45:00,79.7
20/03/2014,19:00:00,79.77
20/03/2014,19:15:00,81.07
20/03/2014,19:30:00,80.51
20/03/2014,19:45:00,81.84
20/03/2014,20:00:00,81.74
20/03/2014,20:15:00,82.07
20/03/2014,20:30:00,81.59
20/03/2014,20:45:00,82.19
20/03/2014,21:00:00,83.13
20/03/2014,21:15:00,82.27
20/03/2014,21:30:00,84.09
20/03/2014,21:45:00,82.48
20/03/2014,22:00:00,82.94
20/03/2014,22:15:00,83.06
20/03/2014,22:30:00,83.65
20/03/2014,22:45:00,83.12
20/03/2014,23:00:00,83.8
20/03/2014,23:15:00,84.73
20/03/2014,23:30:00,85.38
20/03/2014,23:45:00,82.96
21/03/2014,0:00:00,85.34
21/03/2014,0:15:00,84.01
21/03/2014,0:30:00,82.64
21/03/2014,0:45:00,86.52
21/03/2014,1:00:00,83.74
21/03/2014,1:15:00,82.86
21/03/2014,1:30:00,86.76
21/03/2014,1:45:00,83.08
21/03/2014,2:00:00,83.9
21/03/2014,2:15:00,84.42
21/03/2014,2:30:00,82.42
21/03/2014,2:45:00,83.78
21/03/2014,3:00:00,84.65
21/03/2014,3:15:00,81.78
21/03/2014,3:30:00,83.52
21/03/2014,3:45:00,84.32
21/03/2014,4:00:00,83.65
21/03/2014,4:15:00,83.07
21/03/2014,4:30:00,84.2
21/03/2014,4:45:00,84.05
21/03/2014,5:00:00,83.2
21/03/2014,5:15:00,82.62
21/03/2014,5:30:00,83.14
21/03/2014,5:45:00,82.73
21/03/2014,6:00:00,81.61
21/03/2014,6:15:00,81.64
21/03/2014,6:30:00,81.31
21/03/2014,6:45:00,80.83
21/03/2014,7:00:00,80.29
21/03/2014,7:15:00,80.41
21/03/2014,7:30:00,79.68
21/03/2014,7:45:00,80.25
21/03/2014,8:00:00,80.09
21/03/2014,8:15:00,79.95
21/03/2014,8:30:00,80.47
21/03/2014,8:45:00,80.62
21/03/2014,9:00:00,80.41
21/03/2014,9:15:00,81.08
21/03/2014,9:30:00,80.55
21/03/2014,9:45:00,80.86
21/03/2014,10:00:00,80
21/03/2014,10:15:00,79.89
21/03/2014,10:30:00,79.4
21/03/2014,10:45:00,79.49
21/03/2014,11:00:00,79.58
21/03/2014,11:15:00,79.9
21/03/2014,11:30:00,78.97
21/03/2014,11:45:00,80.04
21/03/2014,12:00:00,79.39
21/03/2014,12:15:00,79.73
21/03/2014,12:30:00,79.11
21/03/2014,12:45:00,78.55
21/03/2014,13:00:00,73.74
21/03/2014,13:15:00,69.03
21/03/2014,13:30:00,78.49
21/03/2014,13:45:00,78.96
21/03/2014,14:00:00,79.31
21/03/2014,14:15:00,78.74
21/03/2014,14:30:00,79.12
21/03/2014,14:45:00,79.33
21/03/2014,15:00:00,76.93
21/03/2014,15:15:00,64.63
21/03/2014,15:30:00,63.7
21/03/2014,15:45:00,72.65
21/03/2014,16:00:00,78.54
21/03/2014,16:15:00,75.77
21/03/2014,16:30:00,50.11
21/03/2014,16:45:00,32.66
21/03/2014,17:00:00,30.4
21/03/2014,17:15:00,40.56
21/03/2014,17:30:00,52.95
21/03/2014,17:45:00,75.88
21/03/2014,18:00:00,80.23
21/03/2014,18:15:00,80.13
21/03/2014,18:30:00,79.5
21/03/2014,18:45:00,79.88
21/03/2014,19:00:00,80.24
21/03/2014,19:15:00,80.01
21/03/2014,19:30:00,80.35
21/03/2014,19:45:00,80.52
21/03/2014,20:00:00,80.56
21/03/2014,20:15:00,81.16
21/03/2014,20:30:00,81.29
21/03/2014,20:45:00,81.84
21/03/2014,21:00:00,81.58
21/03/2014,21:15:00,81.84
21/03/2014,21:30:00,81.66
21/03/2014,21:45:00,82.94
21/03/2014,22:00:00,81.6
21/03/2014,22:15:00,83.23
21/03/2014,22:30:00,82.04
21/03/2014,22:45:00,81.33
21/03/2014,23:00:00,81.15
21/03/2014,23:15:00,81.3
21/03/2014,23:30:00,80.98
21/03/2014,23:45:00,82.66
22/03/2014,0:00:00,85.2
22/03/2014,0:15:00,83.54
22/03/2014,0:30:00,84.31
22/03/2014,0:45:00,83.52
22/03/2014,1:00:00,83.97
22/03/2014,1:15:00,85.98
22/03/2014,1:30:00,81.56
22/03/2014,1:45:00,85.58
22/03/2014,2:00:00,81.14
22/03/2014,2:15:00,86.76
22/03/2014,2:30:00,83.08
22/03/2014,2:45:00,81.35
22/03/2014,3:00:00,80.93
22/03/2014,3:15:00,84.19
22/03/2014,3:30:00,84.65
22/03/2014,3:45:00,84.65
22/03/2014,4:00:00,83.52
22/03/2014,4:15:00,83.8
22/03/2014,4:30:00,83.52
22/03/2014,4:45:00,81.99
22/03/2014,5:00:00,83.16
22/03/2014,5:15:00,83.52
22/03/2014,5:30:00,85.25
22/03/2014,5:45:00,83.15
22/03/2014,6:00:00,83.9
22/03/2014,6:15:00,84.47
22/03/2014,6:30:00,82.8
22/03/2014,6:45:00,82.68
22/03/2014,7:00:00,82.9
22/03/2014,7:15:00,81.42
22/03/2014,7:30:00,81.98
22/03/2014,7:45:00,81.43
22/03/2014,8:00:00,81.02
22/03/2014,8:15:00,81.06
22/03/2014,8:30:00,80.72
22/03/2014,8:45:00,80.91
22/03/2014,9:00:00,81.26
22/03/2014,9:15:00,79.85
22/03/2014,9:30:00,79.62
22/03/2014,9:45:00,79.73
22/03/2014,10:00:00,79.47
22/03/2014,10:15:00,79.78
22/03/2014,10:30:00,79.4
22/03/2014,10:45:00,79.26
22/03/2014,11:00:00,79.84
22/03/2014,11:15:00,79.63
22/03/2014,11:30:00,79.31
22/03/2014,11:45:00,79.66
22/03/2014,12:00:00,80.33
22/03/2014,12:15:00,79.7
22/03/2014,12:30:00,80.63
22/03/2014,12:45:00,80.68
22/03/2014,13:00:00,79.52
22/03/2014,13:15:00,79.04
22/03/2014,13:30:00,80.07
22/03/2014,13:45:00,80.31
22/03/2014,14:00:00,80.43
22/03/2014,14:15:00,80.1
22/03/2014,14:30:00,81.16
22/03/2014,14:45:00,80.36
22/03/2014,15:00:00,80.3
22/03/2014,15:15:00,80.79
22/03/2014,15:30:00,80.01
22/03/2014,15:45:00,80.15
22/03/2014,16:00:00,80.8
22/03/2014,16:15:00,80.36
22/03/2014,16:30:00,80.43
22/03/2014,16:45:00,79.93
22/03/2014,17:00:00,79.84
22/03/2014,17:15:00,80.51
22/03/2014,17:30:00,79.96
22/03/2014,17:45:00,78.84
22/03/2014,18:00:00,79.82
22/03/2014,18:15:00,80.02
22/03/2014,18:30:00,79.42
22/03/2014,18:45:00,78.92
22/03/2014,19:00:00,80.21
22/03/2014,19:15:00,79.87
22/03/2014,19:30:00,79.66
22/03/2014,19:45:00,81.11
22/03/2014,20:00:00,80.74
22/03/2014,20:15:00,80.1
22/03/2014,20:30:00,80.97
22/03/2014,20:45:00,81.45
22/03/2014,21:00:00,78.59
22/03/2014,21:15:00,89.57
22/03/2014,21:30:00,91.53
22/03/2014,21:45:00,93.93
22/03/2014,22:00:00,93.02
22/03/2014,22:15:00,86.98
22/03/2014,22:30:00,100.06
22/03/2014,22:45:00,88.31
22/03/2014,23:00:00,92.66
22/03/2014,23:15:00,90.2
22/03/2014,23:30:00,84.93
22/03/2014,23:45:00,82.48
23/03/2014,0:00:00,82.05
23/03/2014,0:15:00,82.48
23/03/2014,0:30:00,82.42
23/03/2014,0:45:00,82.42
23/03/2014,1:00:00,81.35
23/03/2014,1:15:00,84.42
23/03/2014,1:30:00,82.4
23/03/2014,1:45:00,81.35
23/03/2014,2:00:00,84.19
23/03/2014,2:15:00,85.04
23/03/2014,2:30:00,82.2
23/03/2014,2:45:00,82.64
23/03/2014,3:00:00,83.3
23/03/2014,3:15:00,81.56
23/03/2014,3:30:00,83.3
23/03/2014,3:45:00,83.08
23/03/2014,4:00:00,83.3
23/03/2014,4:15:00,82.42
23/03/2014,4:30:00,81.78
23/03/2014,4:45:00,83.97
23/03/2014,5:00:00,84.65
23/03/2014,5:15:00,82.86
23/03/2014,5:30:00,83.5
23/03/2014,5:45:00,84.65
23/03/2014,6:00:00,86.55
23/03/2014,6:15:00,85.79
23/03/2014,6:30:00,84.72
23/03/2014,6:45:00,82.38
23/03/2014,7:00:00,82.84
23/03/2014,7:15:00,83.3
23/03/2014,7:30:00,82.7
23/03/2014,7:45:00,81.57
23/03/2014,8:00:00,82.48
23/03/2014,8:15:00,82.48
23/03/2014,8:30:00,82.35
23/03/2014,8:45:00,82.67
23/03/2014,9:00:00,82.59
23/03/2014,9:15:00,82.09
23/03/2014,9:30:00,81.31
23/03/2014,9:45:00,81.26
23/03/2014,10:00:00,80.36
23/03/2014,10:15:00,80.15
23/03/2014,10:30:00,80.32
23/03/2014,10:45:00,80.3
23/03/2014,11:00:00,79.78
23/03/2014,11:15:00,80.3
23/03/2014,11:30:00,80.02
23/03/2014,11:45:00,80.06
23/03/2014,12:00:00,80.14
23/03/2014,12:15:00,79.5
23/03/2014,12:30:00,79.62
23/03/2014,12:45:00,80.05
23/03/2014,13:00:00,79.75
23/03/2014,13:15:00,80.22
23/03/2014,13:30:00,80.44
23/03/2014,13:45:00,79.76
23/03/2014,14:00:00,79.67
23/03/2014,14:15:00,80.04
23/03/2014,14:30:00,79.79
23/03/2014,14:45:00,79.82
23/03/2014,15:00:00,79.76
23/03/2014,15:15:00,79.78
23/03/2014,15:30:00,79.16
23/03/2014,15:45:00,77.4
23/03/2014,16:00:00,78.88
23/03/2014,16:15:00,78.53
23/03/2014,16:30:00,78.59
23/03/2014,16:45:00,77.93
23/03/2014,17:00:00,78.49
23/03/2014,17:15:00,78.1
23/03/2014,17:30:00,78.19
23/03/2014,17:45:00,74.01
23/03/2014,18:00:00,74.57
23/03/2014,18:15:00,69.84
23/03/2014,18:30:00,77.69
23/03/2014,18:45:00,77.97
23/03/2014,19:00:00,77.38
23/03/2014,19:15:00,79.3
23/03/2014,19:30:00,79.8
23/03/2014,19:45:00,79.51
23/03/2014,20:00:00,80.02
23/03/2014,20:15:00,81
23/03/2014,20:30:00,80.84
23/03/2014,20:45:00,81.18
23/03/2014,21:00:00,81.39
23/03/2014,21:15:00,81.52
23/03/2014,21:30:00,80.53
23/03/2014,21:45:00,80.79
23/03/2014,22:00:00,90.16
23/03/2014,22:15:00,94.9
23/03/2014,22:30:00,90.55
23/03/2014,22:45:00,89.23
23/03/2014,23:00:00,98.18
23/03/2014,23:15:00,74.34
23/03/2014,23:30:00,98.49
23/03/2014,23:45:00,90.52
24/03/2014,0:00:00,99.11
24/03/2014,0:15:00,84.42
24/03/2014,0:30:00,79.72
24/03/2014,0:45:00,103.03
24/03/2014,1:00:00,96.07
24/03/2014,1:15:00,94.62
24/03/2014,1:30:00,98.49
24/03/2014,1:45:00,79.29
24/03/2014,2:00:00,100.06
24/03/2014,2:15:00,96.97
24/03/2014,2:30:00,101.36
24/03/2014,2:45:00,97.88
24/03/2014,3:00:00,87
24/03/2014,3:15:00,96.37
24/03/2014,3:30:00,89.49
24/03/2014,3:45:00,86.79
24/03/2014,4:00:00,83.83
24/03/2014,4:15:00,84.66
24/03/2014,4:30:00,83.83
24/03/2014,4:45:00,82.23
24/03/2014,5:00:00,82.08
24/03/2014,5:15:00,81.07
24/03/2014,5:30:00,80.78
24/03/2014,5:45:00,79.53
24/03/2014,6:00:00,79.86
24/03/2014,6:15:00,78.08
24/03/2014,6:30:00,78.2
24/03/2014,6:45:00,58.37
24/03/2014,7:00:00,33.26
24/03/2014,7:15:00,30.12
24/03/2014,7:30:00,27.73
24/03/2014,7:45:00,31.12
24/03/2014,8:00:00,29.39
24/03/2014,8:15:00,43.54
24/03/2014,8:30:00,36.96
24/03/2014,8:45:00,31.11
24/03/2014,9:00:00,32.88
24/03/2014,9:15:00,33.23
24/03/2014,9:30:00,35.72
24/03/2014,9:45:00,28.15
24/03/2014,10:00:00,27.37
24/03/2014,10:15:00,30.23
24/03/2014,10:30:00,37.62
24/03/2014,10:45:00,44.7
24/03/2014,11:00:00,62.39
24/03/2014,11:15:00,79.71
24/03/2014,11:30:00,80.66
24/03/2014,11:45:00,79.94
24/03/2014,12:00:00,79.84
24/03/2014,12:15:00,80.49
24/03/2014,12:30:00,80.68
24/03/2014,12:45:00,79.99
24/03/2014,13:00:00,80.66
24/03/2014,13:15:00,80.71
24/03/2014,13:30:00,80.19
24/03/2014,13:45:00,80.12
24/03/2014,14:00:00,80.16
24/03/2014,14:15:00,79.75
24/03/2014,14:30:00,79.24
24/03/2014,14:45:00,79.76
24/03/2014,15:00:00,79.79
24/03/2014,15:15:00,79.93
24/03/2014,15:30:00,79.79
24/03/2014,15:45:00,79.78
24/03/2014,16:00:00,79.36
24/03/2014,16:15:00,79.79
24/03/2014,16:30:00,79.24
24/03/2014,16:45:00,79.35
24/03/2014,17:00:00,80.02
24/03/2014,17:15:00,79.76
24/03/2014,17:30:00,79.79
24/03/2014,17:45:00,79.86
24/03/2014,18:00:00,79.79
24/03/2014,18:15:00,80.23
24/03/2014,18:30:00,81.12
24/03/2014,18:45:00,81.03
24/03/2014,19:00:00,80.67
24/03/2014,19:15:00,81.43
24/03/2014,19:30:00,81.56
24/03/2014,19:45:00,82.03
24/03/2014,20:00:00,82.47
24/03/2014,20:15:00,81.69
24/03/2014,20:30:00,81.45
24/03/2014,20:45:00,82.85
24/03/2014,21:00:00,83.19
24/03/2014,21:15:00,82.52
24/03/2014,21:30:00,83.07
24/03/2014,21:45:00,83.96
24/03/2014,22:00:00,81.99
24/03/2014,22:15:00,84.52
24/03/2014,22:30:00,84.7
24/03/2014,22:45:00,84.31
24/03/2014,23:00:00,83.94
24/03/2014,23:15:00,83.71
24/03/2014,23:30:00,84.52
24/03/2014,23:45:00,83.08
25/03/2014,0:00:00,82.42
25/03/2014,0:15:00,83.74
25/03/2014,0:30:00,85.11
25/03/2014,0:45:00,83.52
25/03/2014,1:00:00,81.56
25/03/2014,1:15:00,85.11
25/03/2014,1:30:00,81.35
25/03/2014,1:45:00,84.38
25/03/2014,2:00:00,84.38
25/03/2014,2:15:00,86.04
25/03/2014,2:30:00,85.57
25/03/2014,2:45:00,83.3
25/03/2014,3:00:00,82.86
25/03/2014,3:15:00,83.08
25/03/2014,3:30:00,83.52
25/03/2014,3:45:00,81.78
25/03/2014,4:00:00,83.59
25/03/2014,4:15:00,82.78
25/03/2014,4:30:00,83.39
25/03/2014,4:45:00,82.62
25/03/2014,5:00:00,82.16
25/03/2014,5:15:00,82.28
25/03/2014,5:30:00,81.98
25/03/2014,5:45:00,81.55
25/03/2014,6:00:00,80.68
25/03/2014,6:15:00,79.1
25/03/2014,6:30:00,78.78
25/03/2014,6:45:00,76.39
25/03/2014,7:00:00,77.31
25/03/2014,7:15:00,74.69
25/03/2014,7:30:00,69.49
25/03/2014,7:45:00,42.93
25/03/2014,8:00:00,41.2
25/03/2014,8:15:00,42.77
25/03/2014,8:30:00,63.07
25/03/2014,8:45:00,60.95
25/03/2014,9:00:00,56.56
25/03/2014,9:15:00,64.3
25/03/2014,9:30:00,77.13
25/03/2014,9:45:00,79.48
25/03/2014,10:00:00,79.17
25/03/2014,10:15:00,79.68
25/03/2014,10:30:00,79.35
25/03/2014,10:45:00,79.41
25/03/2014,11:00:00,80.29
25/03/2014,11:15:00,78.83
25/03/2014,11:30:00,56.4
25/03/2014,11:45:00,34.92
25/03/2014,12:00:00,25.88
25/03/2014,12:15:00,28.13
25/03/2014,12:30:00,32.81
25/03/2014,12:45:00,39.18
25/03/2014,13:00:00,59.41
25/03/2014,13:15:00,76.71
25/03/2014,13:30:00,80.61
25/03/2014,13:45:00,80.44
25/03/2014,14:00:00,80.01
25/03/2014,14:15:00,79.49
25/03/2014,14:30:00,79.97
25/03/2014,14:45:00,79.81
25/03/2014,15:00:00,78.88
25/03/2014,15:15:00,78.29
25/03/2014,15:30:00,78.27
25/03/2014,15:45:00,78.58
25/03/2014,16:00:00,78.16
25/03/2014,16:15:00,77.91
25/03/2014,16:30:00,77.92
25/03/2014,16:45:00,78.34
25/03/2014,17:00:00,78.4
25/03/2014,17:15:00,79.65
25/03/2014,17:30:00,79.07
25/03/2014,17:45:00,79.39
25/03/2014,18:00:00,79.69
25/03/2014,18:15:00,80.52
25/03/2014,18:30:00,80.64
25/03/2014,18:45:00,81.05
25/03/2014,19:00:00,80.32
25/03/2014,19:15:00,80.83
25/03/2014,19:30:00,81.53
25/03/2014,19:45:00,82.29
25/03/2014,20:00:00,81.9
25/03/2014,20:15:00,82.16
25/03/2014,20:30:00,82.04
25/03/2014,20:45:00,82.32
25/03/2014,21:00:00,82.93
25/03/2014,21:15:00,83.09
25/03/2014,21:30:00,83.32
25/03/2014,21:45:00,83.08
26/03/2014,3:30:00,85.57
26/03/2014,3:45:00,83.74
26/03/2014,4:00:00,83.74
26/03/2014,4:15:00,83.91
26/03/2014,4:30:00,85.68
26/03/2014,4:45:00,84.4
26/03/2014,5:00:00,83.3
26/03/2014,5:15:00,82.47
26/03/2014,5:30:00,82.71
26/03/2014,5:45:00,82.43
26/03/2014,6:00:00,81.39
26/03/2014,6:15:00,79.94
26/03/2014,6:30:00,79.98
26/03/2014,6:45:00,79.17
26/03/2014,7:00:00,79.49
26/03/2014,7:15:00,64.49
26/03/2014,3:15:00,83.97
26/03/2014,3:00:00,84.65
26/03/2014,2:45:00,83.74
26/03/2014,2:30:00,84.42
26/03/2014,12:15:00,80.97
26/03/2014,12:30:00,80.76
26/03/2014,12:45:00,80.46
26/03/2014,13:00:00,79.93
26/03/2014,13:15:00,80.79
26/03/2014,13:30:00,80.66
26/03/2014,13:45:00,79.96
26/03/2014,14:00:00,81.01
26/03/2014,14:15:00,80.34
26/03/2014,14:30:00,80.62
26/03/2014,14:45:00,80.04
26/03/2014,15:00:00,79.56
26/03/2014,15:15:00,78.79
26/03/2014,15:30:00,80.05
26/03/2014,15:45:00,78.46
26/03/2014,16:00:00,79.93
26/03/2014,16:15:00,79.2
26/03/2014,16:30:00,78.9
26/03/2014,2:15:00,83.3
26/03/2014,2:00:00,83.78
26/03/2014,1:45:00,85.57
26/03/2014,1:30:00,83.05
26/03/2014,1:15:00,85.11
26/03/2014,1:00:00,83.52
26/03/2014,0:45:00,84.71
26/03/2014,0:30:00,85.81
26/03/2014,0:15:00,85.39
26/03/2014,0:00:00,83.44
25/03/2014,23:45:00,82.84
26/03/2014,19:30:00,41.52
26/03/2014,19:45:00,34.09
26/03/2014,20:00:00,38.72
26/03/2014,20:15:00,64.22
26/03/2014,20:30:00,82.01
26/03/2014,20:45:00,82.1
26/03/2014,21:00:00,82.41
25/03/2014,23:30:00,83.74
25/03/2014,23:15:00,83.91
26/03/2014,21:45:00,82.36
26/03/2014,22:00:00,83.19
26/03/2014,22:15:00,81.91
26/03/2014,22:30:00,82.31
26/03/2014,22:45:00,83.38
26/03/2014,23:00:00,82.49
26/03/2014,23:15:00,83.08
26/03/2014,23:30:00,83.77
26/03/2014,23:45:00,82.2
27/03/2014,0:00:00,90.64
27/03/2014,0:15:00,85.36
27/03/2014,0:30:00,82.2
27/03/2014,0:45:00,86.74
27/03/2014,1:00:00,83.08
27/03/2014,1:15:00,86.28
