DATE,TIME,FLOW
20/03/2014,6:00:00,500
19/03/2014,20:00:00,224
19/03/2014,19:45:00,293
19/03/2014,19:30:00,308
19/03/2014,19:15:00,344
19/03/2014,19:00:00,393
19/03/2014,18:45:00,413
19/03/2014,18:30:00,536
19/03/2014,18:15:00,666
19/03/2014,18:00:00,851
19/03/2014,17:45:00,898
19/03/2014,17:30:00,757
19/03/2014,17:15:00,544
19/03/2014,17:00:00,486
19/03/2014,16:45:00,800
19/03/2014,16:30:00,786
19/03/2014,16:15:00,794
19/03/2014,16:00:00,727
19/03/2014,15:45:00,732
20/03/2014,14:15:00,628
20/03/2014,14:30:00,683
20/03/2014,14:45:00,671
20/03/2014,15:00:00,690
20/03/2014,15:15:00,739
20/03/2014,15:30:00,693
20/03/2014,15:45:00,790
20/03/2014,16:00:00,759
20/03/2014,16:15:00,782
20/03/2014,16:30:00,801
20/03/2014,16:45:00,743
20/03/2014,17:00:00,764
20/03/2014,17:15:00,766
20/03/2014,17:30:00,702
20/03/2014,17:45:00,731
20/03/2014,18:00:00,691
20/03/2014,18:15:00,727
20/03/2014,18:30:00,602
20/03/2014,18:45:00,514
20/03/2014,19:00:00,442
20/03/2014,19:15:00,361
20/03/2014,19:30:00,340
20/03/2014,19:45:00,297
20/03/2014,20:00:00,240
20/03/2014,20:15:00,251
20/03/2014,20:30:00,199
20/03/2014,20:45:00,174
20/03/2014,21:00:00,141
20/03/2014,21:15:00,147
20/03/2014,21:30:00,128
20/03/2014,21:45:00,95
20/03/2014,22:00:00,77
20/03/2014,22:15:00,103
20/03/2014,22:30:00,76
20/03/2014,22:45:00,84
20/03/2014,23:00:00,89
20/03/2014,23:15:00,66
20/03/2014,23:30:00,50
20/03/2014,23:45:00,52
21/03/2014,0:00:00,54
21/03/2014,0:15:00,45
21/03/2014,0:30:00,45
21/03/2014,0:45:00,45
21/03/2014,1:00:00,39
21/03/2014,1:15:00,30
21/03/2014,1:30:00,32
21/03/2014,1:45:00,37
21/03/2014,2:00:00,29
21/03/2014,2:15:00,35
21/03/2014,2:30:00,22
21/03/2014,2:45:00,26
21/03/2014,3:00:00,21
21/03/2014,3:15:00,32
21/03/2014,3:30:00,23
21/03/2014,3:45:00,26
21/03/2014,4:00:00,37
21/03/2014,4:15:00,67
21/03/2014,4:30:00,59
21/03/2014,4:45:00,80
21/03/2014,5:00:00,131
21/03/2014,5:15:00,168
21/03/2014,5:30:00,182
21/03/2014,5:45:00,286
21/03/2014,6:00:00,370
21/03/2014,6:15:00,536
21/03/2014,6:30:00,548
21/03/2014,6:45:00,612
21/03/2014,7:00:00,560
21/03/2014,7:15:00,568
21/03/2014,7:30:00,589
21/03/2014,7:45:00,564
21/03/2014,8:00:00,537
21/03/2014,8:15:00,530
21/03/2014,8:30:00,479
21/03/2014,8:45:00,466
21/03/2014,9:00:00,447
21/03/2014,9:15:00,466
21/03/2014,9:30:00,489
21/03/2014,9:45:00,436
21/03/2014,10:00:00,536
21/03/2014,10:15:00,533
21/03/2014,10:30:00,591
21/03/2014,10:45:00,621
21/03/2014,11:00:00,609
21/03/2014,11:15:00,592
21/03/2014,11:30:00,677
21/03/2014,11:45:00,606
21/03/2014,12:00:00,638
21/03/2014,12:15:00,646
21/03/2014,12:30:00,686
21/03/2014,12:45:00,670
21/03/2014,13:00:00,674
21/03/2014,13:15:00,663
21/03/2014,13:30:00,749
21/03/2014,13:45:00,694
21/03/2014,14:00:00,754
21/03/2014,14:15:00,689
21/03/2014,14:30:00,716
21/03/2014,14:45:00,715
21/03/2014,15:00:00,759
21/03/2014,15:15:00,764
21/03/2014,15:30:00,648
21/03/2014,15:45:00,776
21/03/2014,16:00:00,705
21/03/2014,16:15:00,795
21/03/2014,16:30:00,649
21/03/2014,16:45:00,504
21/03/2014,17:00:00,601
21/03/2014,17:15:00,590
21/03/2014,17:30:00,857
21/03/2014,17:45:00,778
21/03/2014,18:00:00,607
21/03/2014,18:15:00,563
21/03/2014,18:30:00,521
21/03/2014,18:45:00,466
21/03/2014,19:00:00,443
21/03/2014,19:15:00,377
21/03/2014,19:30:00,402
21/03/2014,19:45:00,375
21/03/2014,20:00:00,334
21/03/2014,20:15:00,283
21/03/2014,20:30:00,235
21/03/2014,20:45:00,215
21/03/2014,21:00:00,181
21/03/2014,21:15:00,195
21/03/2014,21:30:00,172
21/03/2014,21:45:00,142
21/03/2014,22:00:00,139
21/03/2014,22:15:00,92
21/03/2014,22:30:00,92
21/03/2014,22:45:00,101
21/03/2014,23:00:00,125
21/03/2014,23:15:00,109
21/03/2014,23:30:00,72
21/03/2014,23:45:00,57
22/03/2014,0:00:00,65
22/03/2014,0:15:00,50
22/03/2014,0:30:00,48
22/03/2014,0:45:00,39
22/03/2014,1:00:00,34
22/03/2014,1:15:00,36
22/03/2014,1:30:00,43
22/03/2014,1:45:00,32
22/03/2014,2:00:00,28
22/03/2014,2:15:00,25
22/03/2014,2:30:00,26
22/03/2014,2:45:00,29
22/03/2014,3:00:00,22
22/03/2014,3:15:00,29
22/03/2014,3:30:00,23
22/03/2014,3:45:00,31
22/03/2014,4:00:00,40
22/03/2014,4:15:00,30
22/03/2014,4:30:00,44
22/03/2014,4:45:00,48
22/03/2014,5:00:00,53
22/03/2014,5:15:00,73
22/03/2014,5:30:00,60
22/03/2014,5:45:00,68
22/03/2014,6:00:00,79
22/03/2014,6:15:00,112
22/03/2014,6:30:00,138
22/03/2014,6:45:00,158
22/03/2014,7:00:00,164
22/03/2014,7:15:00,202
22/03/2014,7:30:00,234
22/03/2014,7:45:00,268
22/03/2014,8:00:00,293
22/03/2014,8:15:00,281
22/03/2014,8:30:00,314
22/03/2014,8:45:00,349
22/03/2014,9:00:00,411
22/03/2014,9:15:00,395
22/03/2014,9:30:00,459
22/03/2014,9:45:00,484
22/03/2014,10:00:00,485
22/03/2014,10:15:00,555
22/03/2014,10:30:00,517
22/03/2014,10:45:00,553
22/03/2014,11:00:00,553
22/03/2014,11:15:00,565
22/03/2014,11:30:00,587
22/03/2014,11:45:00,542
22/03/2014,12:00:00,553
22/03/2014,12:15:00,534
22/03/2014,12:30:00,487
22/03/2014,12:45:00,395
22/03/2014,13:00:00,504
22/03/2014,13:15:00,493
22/03/2014,13:30:00,410
22/03/2014,13:45:00,401
22/03/2014,14:00:00,397
22/03/2014,14:15:00,405
22/03/2014,14:30:00,399
22/03/2014,14:45:00,393
22/03/2014,15:00:00,418
22/03/2014,15:15:00,414
22/03/2014,15:30:00,400
22/03/2014,15:45:00,437
22/03/2014,16:00:00,401
22/03/2014,16:15:00,468
22/03/2014,16:30:00,431
22/03/2014,16:45:00,479
22/03/2014,17:00:00,443
22/03/2014,17:15:00,462
22/03/2014,17:30:00,464
22/03/2014,17:45:00,631
22/03/2014,18:00:00,518
22/03/2014,18:15:00,458
22/03/2014,18:30:00,436
22/03/2014,18:45:00,383
22/03/2014,19:00:00,282
22/03/2014,19:15:00,284
22/03/2014,19:30:00,277
22/03/2014,19:45:00,264
22/03/2014,20:00:00,213
22/03/2014,20:15:00,186
22/03/2014,20:30:00,172
22/03/2014,20:45:00,133
22/03/2014,21:00:00,116
22/03/2014,21:15:00,118
22/03/2014,21:30:00,109
22/03/2014,21:45:00,75
22/03/2014,22:00:00,62
22/03/2014,22:15:00,79
22/03/2014,22:30:00,69
22/03/2014,22:45:00,60
22/03/2014,23:00:00,60
22/03/2014,23:15:00,76
22/03/2014,23:30:00,55
22/03/2014,23:45:00,76
23/03/2014,0:00:00,54
23/03/2014,0:15:00,49
23/03/2014,0:30:00,48
23/03/2014,0:45:00,28
23/03/2014,1:00:00,35
23/03/2014,1:15:00,25
23/03/2014,1:30:00,39
23/03/2014,1:45:00,24
23/03/2014,2:00:00,25
23/03/2014,2:15:00,34
23/03/2014,2:30:00,23
23/03/2014,2:45:00,23
23/03/2014,3:00:00,13
23/03/2014,3:15:00,20
23/03/2014,3:30:00,26
23/03/2014,3:45:00,26
23/03/2014,4:00:00,24
23/03/2014,4:15:00,37
23/03/2014,4:30:00,37
23/03/2014,4:45:00,23
23/03/2014,5:00:00,27
23/03/2014,5:15:00,43
23/03/2014,5:30:00,33
23/03/2014,5:45:00,32
23/03/2014,6:00:00,45
23/03/2014,6:15:00,51
23/03/2014,6:30:00,48
23/03/2014,6:45:00,69
23/03/2014,7:00:00,61
23/03/2014,7:15:00,94
23/03/2014,7:30:00,84
23/03/2014,7:45:00,118
23/03/2014,8:00:00,120
23/03/2014,8:15:00,138
23/03/2014,8:30:00,159
23/03/2014,8:45:00,192
23/03/2014,9:00:00,225
23/03/2014,9:15:00,232
23/03/2014,9:30:00,294
23/03/2014,9:45:00,306
23/03/2014,10:00:00,366
23/03/2014,10:15:00,377
23/03/2014,10:30:00,474
23/03/2014,10:45:00,505
23/03/2014,11:00:00,494
23/03/2014,11:15:00,523
23/03/2014,11:30:00,539
23/03/2014,11:45:00,582
23/03/2014,12:00:00,548
23/03/2014,12:15:00,535
23/03/2014,12:30:00,550
23/03/2014,12:45:00,543
23/03/2014,13:00:00,527
23/03/2014,13:15:00,532
23/03/2014,13:30:00,524
23/03/2014,13:45:00,548
23/03/2014,14:00:00,583
23/03/2014,14:15:00,639
23/03/2014,14:30:00,555
23/03/2014,14:45:00,635
23/03/2014,15:00:00,637
23/03/2014,15:15:00,626
23/03/2014,15:30:00,641
23/03/2014,15:45:00,735
23/03/2014,16:00:00,734
23/03/2014,16:15:00,712
23/03/2014,16:30:00,732
23/03/2014,16:45:00,762
23/03/2014,17:00:00,746
23/03/2014,17:15:00,706
23/03/2014,17:30:00,709
23/03/2014,17:45:00,705
23/03/2014,18:00:00,723
23/03/2014,18:15:00,675
23/03/2014,18:30:00,686
23/03/2014,18:45:00,557
23/03/2014,19:00:00,507
23/03/2014,19:15:00,522
23/03/2014,19:30:00,410
23/03/2014,19:45:00,457
23/03/2014,20:00:00,384
23/03/2014,20:15:00,337
23/03/2014,20:30:00,349
23/03/2014,20:45:00,302
23/03/2014,21:00:00,259
23/03/2014,21:15:00,200
23/03/2014,21:30:00,195
23/03/2014,21:45:00,130
23/03/2014,22:00:00,129
23/03/2014,22:15:00,103
23/03/2014,22:30:00,89
23/03/2014,22:45:00,88
23/03/2014,23:00:00,68
23/03/2014,23:15:00,64
23/03/2014,23:30:00,43
23/03/2014,23:45:00,32
24/03/2014,0:00:00,38
24/03/2014,0:15:00,34
24/03/2014,0:30:00,40
24/03/2014,0:45:00,13
24/03/2014,1:00:00,23
24/03/2014,1:15:00,23
24/03/2014,1:30:00,22
24/03/2014,1:45:00,14
24/03/2014,2:00:00,13
24/03/2014,2:15:00,24
24/03/2014,2:30:00,22
24/03/2014,2:45:00,37
24/03/2014,3:00:00,22
24/03/2014,3:15:00,39
24/03/2014,3:30:00,55
24/03/2014,3:45:00,81
24/03/2014,4:00:00,105
24/03/2014,4:15:00,140
24/03/2014,4:30:00,135
24/03/2014,4:45:00,206
24/03/2014,5:00:00,322
24/03/2014,5:15:00,349
24/03/2014,5:30:00,411
24/03/2014,5:45:00,640
24/03/2014,6:00:00,724
24/03/2014,6:15:00,822
24/03/2014,6:30:00,891
24/03/2014,6:45:00,914
24/03/2014,7:00:00,472
24/03/2014,7:15:00,562
24/03/2014,7:30:00,714
24/03/2014,7:45:00,317
24/03/2014,8:00:00,598
24/03/2014,8:15:00,622
24/03/2014,8:30:00,603
24/03/2014,8:45:00,580
24/03/2014,9:00:00,428
24/03/2014,9:15:00,551
24/03/2014,9:30:00,659
24/03/2014,9:45:00,483
24/03/2014,10:00:00,456
24/03/2014,10:15:00,564
24/03/2014,10:30:00,613
24/03/2014,10:45:00,576
24/03/2014,11:00:00,763
24/03/2014,11:15:00,562
24/03/2014,11:30:00,430
24/03/2014,11:45:00,493
24/03/2014,12:00:00,481
24/03/2014,12:15:00,474
24/03/2014,12:30:00,445
24/03/2014,12:45:00,452
24/03/2014,13:00:00,503
24/03/2014,13:15:00,462
24/03/2014,13:30:00,510
24/03/2014,13:45:00,545
24/03/2014,14:00:00,507
24/03/2014,14:15:00,514
24/03/2014,14:30:00,623
24/03/2014,14:45:00,610
24/03/2014,15:00:00,635
24/03/2014,15:15:00,637
24/03/2014,15:30:00,599
24/03/2014,15:45:00,610
24/03/2014,16:00:00,615
24/03/2014,16:15:00,670
24/03/2014,16:30:00,737
24/03/2014,16:45:00,751
24/03/2014,17:00:00,700
24/03/2014,17:15:00,691
24/03/2014,17:30:00,673
24/03/2014,17:45:00,686
24/03/2014,18:00:00,681
24/03/2014,18:15:00,553
24/03/2014,18:30:00,465
24/03/2014,18:45:00,385
24/03/2014,19:00:00,358
24/03/2014,19:15:00,304
24/03/2014,19:30:00,287
24/03/2014,19:45:00,291
24/03/2014,20:00:00,236
24/03/2014,20:15:00,260
24/03/2014,20:30:00,207
24/03/2014,20:45:00,179
24/03/2014,21:00:00,156
24/03/2014,21:15:00,110
24/03/2014,21:30:00,115
24/03/2014,21:45:00,85
24/03/2014,22:00:00,70
24/03/2014,22:15:00,93
24/03/2014,22:30:00,79
24/03/2014,22:45:00,72
24/03/2014,23:00:00,57
24/03/2014,23:15:00,59
24/03/2014,23:30:00,45
24/03/2014,23:45:00,35
25/03/2014,0:00:00,36
25/03/2014,0:15:00,28
25/03/2014,0:30:00,48
25/03/2014,0:45:00,28
25/03/2014,1:00:00,20
25/03/2014,1:15:00,19
25/03/2014,1:30:00,29
25/03/2014,1:45:00,22
25/03/2014,2:00:00,29
25/03/2014,2:15:00,21
25/03/2014,2:30:00,14
25/03/2014,2:45:00,22
25/03/2014,3:00:00,21
25/03/2014,3:15:00,19
25/03/2014,3:30:00,34
25/03/2014,3:45:00,37
25/03/2014,4:00:00,45
25/03/2014,4:15:00,72
25/03/2014,4:30:00,86
25/03/2014,4:45:00,106
25/03/2014,5:00:00,158
25/03/2014,5:15:00,203
25/03/2014,5:30:00,287
25/03/2014,5:45:00,371
25/03/2014,6:00:00,493
25/03/2014,6:15:00,683
25/03/2014,6:30:00,777
25/03/2014,6:45:00,836
25/03/2014,7:00:00,813
25/03/2014,7:15:00,810
25/03/2014,7:30:00,746
25/03/2014,7:45:00,614
25/03/2014,8:00:00,295
25/03/2014,8:15:00,732
25/03/2014,8:30:00,722
25/03/2014,8:45:00,787
25/03/2014,9:00:00,715
25/03/2014,9:15:00,704
25/03/2014,9:30:00,776
25/03/2014,9:45:00,587
25/03/2014,10:00:00,550
25/03/2014,10:15:00,519
25/03/2014,10:30:00,517
25/03/2014,10:45:00,496
25/03/2014,11:00:00,507
25/03/2014,11:15:00,466
25/03/2014,11:30:00,478
25/03/2014,11:45:00,285
25/03/2014,12:00:00,377
25/03/2014,12:15:00,554
25/03/2014,12:30:00,530
25/03/2014,12:45:00,672
25/03/2014,13:00:00,790
25/03/2014,13:15:00,716
25/03/2014,13:30:00,537
25/03/2014,13:45:00,511
25/03/2014,14:00:00,564
25/03/2014,14:15:00,596
25/03/2014,14:30:00,578
25/03/2014,14:45:00,602
25/03/2014,15:00:00,717
25/03/2014,15:15:00,659
25/03/2014,15:30:00,723
25/03/2014,15:45:00,678
25/03/2014,16:00:00,851
25/03/2014,16:15:00,867
25/03/2014,16:30:00,827
25/03/2014,16:45:00,874
25/03/2014,17:00:00,845
25/03/2014,17:15:00,700
25/03/2014,17:30:00,707
25/03/2014,17:45:00,748
25/03/2014,18:00:00,647
25/03/2014,18:15:00,620
25/03/2014,18:30:00,504
25/03/2014,18:45:00,414
25/03/2014,19:00:00,364
25/03/2014,19:15:00,360
25/03/2014,19:30:00,291
25/03/2014,19:45:00,289
25/03/2014,20:00:00,238
25/03/2014,20:15:00,203
25/03/2014,20:30:00,221
25/03/2014,20:45:00,163
25/03/2014,21:00:00,161
25/03/2014,21:15:00,159
25/03/2014,21:30:00,147
25/03/2014,21:45:00,161
26/03/2014,3:30:00,38
26/03/2014,3:45:00,29
26/03/2014,4:00:00,43
26/03/2014,4:15:00,63
26/03/2014,4:30:00,68
26/03/2014,4:45:00,117
26/03/2014,5:00:00,121
26/03/2014,5:15:00,223
26/03/2014,5:30:00,218
26/03/2014,5:45:00,346
26/03/2014,6:00:00,502
26/03/2014,6:15:00,722
26/03/2014,6:30:00,723
26/03/2014,6:45:00,746
26/03/2014,7:00:00,777
26/03/2014,7:15:00,791
26/03/2014,3:15:00,33
26/03/2014,3:00:00,36
26/03/2014,2:45:00,28
26/03/2014,2:30:00,28
26/03/2014,12:15:00,536
26/03/2014,12:30:00,524
26/03/2014,12:45:00,524
26/03/2014,13:00:00,515
26/03/2014,13:15:00,519
26/03/2014,13:30:00,534
26/03/2014,13:45:00,541
26/03/2014,14:00:00,574
26/03/2014,14:15:00,581
26/03/2014,14:30:00,651
26/03/2014,14:45:00,648
26/03/2014,15:00:00,679
26/03/2014,15:15:00,747
26/03/2014,15:30:00,705
26/03/2014,15:45:00,713
26/03/2014,16:00:00,730
26/03/2014,16:15:00,835
26/03/2014,16:30:00,830
26/03/2014,2:15:00,28
26/03/2014,2:00:00,33
26/03/2014,1:45:00,22
26/03/2014,1:30:00,31
26/03/2014,1:15:00,34
26/03/2014,1:00:00,19
26/03/2014,0:45:00,34
26/03/2014,0:30:00,35
26/03/2014,0:15:00,56
26/03/2014,0:00:00,54
25/03/2014,23:45:00,66
26/03/2014,19:30:00,195
26/03/2014,19:45:00,170
26/03/2014,20:00:00,295
26/03/2014,20:15:00,463
26/03/2014,20:30:00,217
26/03/2014,20:45:00,222
26/03/2014,21:00:00,175
25/03/2014,23:30:00,70
25/03/2014,23:15:00,82
26/03/2014,21:45:00,100
26/03/2014,22:00:00,110
26/03/2014,22:15:00,107
26/03/2014,22:30:00,66
26/03/2014,22:45:00,48
26/03/2014,23:00:00,53
26/03/2014,23:15:00,42
26/03/2014,23:30:00,50
26/03/2014,23:45:00,54
27/03/2014,0:00:00,38
27/03/2014,0:15:00,34
27/03/2014,0:30:00,41
27/03/2014,0:45:00,25
27/03/2014,1:00:00,26
27/03/2014,1:15:00,29
27/03/2014,1:30:00,20
27/03/2014,1:45:00,37
27/03/2014,2:00:00,19
25/03/2014,23:00:00,129
25/03/2014,22:45:00,105
27/03/2014,2:45:00,18
27/03/2014,3:00:00,31
27/03/2014,3:15:00,38
27/03/2014,3:30:00,34
27/03/2014,3:45:00,35
27/03/2014,4:00:00,46
27/03/2014,4:15:00,62
27/03/2014,4:30:00,63
27/03/2014,4:45:00,114
27/03/2014,5:00:00,130
27/03/2014,5:15:00,211
27/03/2014,5:30:00,231
27/03/2014,5:45:00,356
27/03/2014,6:00:00,481
27/03/2014,6:15:00,670
27/03/2014,6:30:00,667
27/03/2014,6:45:00,829
27/03/2014,7:00:00,771
27/03/2014,7:15:00,728
27/03/2014,7:30:00,738
27/03/2014,7:45:00,634
27/03/2014,8:00:00,729
27/03/2014,8:15:00,638
27/03/2014,8:30:00,721
27/03/2014,8:45:00,569
27/03/2014,9:00:00,590
27/03/2014,9:15:00,609
27/03/2014,9:30:00,629
27/03/2014,9:45:00,580
27/03/2014,10:00:00,562
27/03/2014,10:15:00,545
27/03/2014,10:30:00,557
25/03/2014,22:30:00,153
25/03/2014,22:15:00,207
25/03/2014,22:00:00,162
26/03/2014,11:15:00,496
26/03/2014,11:00:00,462
26/03/2014,10:45:00,537
26/03/2014,10:30:00,514
26/03/2014,10:15:00,545
26/03/2014,10:00:00,524
26/03/2014,9:45:00,644
26/03/2014,9:30:00,815
26/03/2014,9:15:00,867
26/03/2014,9:00:00,654
26/03/2014,8:45:00,579
26/03/2014,8:30:00,409
26/03/2014,8:15:00,335
26/03/2014,8:00:00,771
26/03/2014,7:45:00,782
26/03/2014,7:30:00,601
26/03/2014,11:30:00,480
26/03/2014,11:45:00,482
26/03/2014,12:00:00,528
26/03/2014,16:45:00,776
26/03/2014,17:00:00,702
26/03/2014,17:15:00,715
26/03/2014,17:30:00,724
26/03/2014,17:45:00,697
26/03/2014,18:00:00,575
26/03/2014,18:15:00,622
26/03/2014,18:30:00,559
26/03/2014,18:45:00,525
26/03/2014,19:00:00,413
26/03/2014,19:15:00,372
26/03/2014,21:15:00,169
26/03/2014,21:30:00,141
27/03/2014,2:15:00,26
27/03/2014,2:30:00,11
27/03/2014,10:45:00,580
27/03/2014,11:00:00,504
27/03/2014,11:15:00,531
27/03/2014,11:30:00,546
27/03/2014,11:45:00,555
27/03/2014,12:00:00,487
27/03/2014,12:15:00,515
27/03/2014,12:30:00,556
27/03/2014,12:45:00,591
27/03/2014,13:00:00,535
27/03/2014,13:15:00,627
27/03/2014,13:30:00,616
27/03/2014,13:45:00,610
27/03/2014,14:00:00,636
27/03/2014,14:15:00,721
27/03/2014,14:30:00,711
27/03/2014,14:45:00,719
27/03/2014,15:00:00,695
27/03/2014,15:15:00,728
27/03/2014,15:30:00,834
27/03/2014,15:45:00,893
27/03/2014,16:00:00,826
27/03/2014,16:15:00,855
27/03/2014,16:30:00,910
27/03/2014,16:45:00,828
27/03/2014,17:00:00,726
27/03/2014,17:15:00,658
27/03/2014,17:30:00,700
27/03/2014,17:45:00,772
27/03/2014,18:00:00,706
27/03/2014,18:15:00,699
27/03/2014,18:30:00,685
27/03/2014,18:45:00,574
27/03/2014,19:00:00,515
27/03/2014,19:15:00,518
27/03/2014,19:30:00,442
27/03/2014,19:45:00,359
27/03/2014,20:00:00,342
27/03/2014,20:15:00,265
27/03/2014,20:30:00,246
27/03/2014,20:45:00,192
27/03/2014,21:00:00,149
27/03/2014,21:15:00,170
27/03/2014,21:30:00,129
27/03/2014,21:45:00,97
27/03/2014,22:00:00,115
27/03/2014,22:15:00,82
27/03/2014,22:30:00,76
27/03/2014,22:45:00,58
27/03/2014,23:00:00,54
27/03/2014,23:15:00,52
27/03/2014,23:30:00,47
27/03/2014,23:45:00,44
28/03/2014,0:00:00,34
28/03/2014,0:15:00,32
28/03/2014,0:30:00,38
28/03/2014,0:45:00,23
28/03/2014,1:00:00,33
28/03/2014,1:15:00,31
28/03/2014,1:30:00,17
28/03/2014,1:45:00,19
28/03/2014,2:00:00,20
28/03/2014,2:15:00,24
28/03/2014,2:30:00,30
28/03/2014,2:45:00,24
28/03/2014,3:00:00,26
28/03/2014,3:15:00,26
28/03/2014,3:30:00,32
28/03/2014,3:45:00,26
28/03/2014,4:00:00,51
28/03/2014,4:15:00,70
28/03/2014,4:30:00,63
28/03/2014,4:45:00,90
28/03/2014,5:00:00,90
28/03/2014,5:15:00,160
28/03/2014,5:30:00,225
28/03/2014,5:45:00,294
28/03/2014,6:00:00,402
28/03/2014,6:15:00,545
28/03/2014,6:30:00,521
28/03/2014,6:45:00,553
28/03/2014,7:00:00,551
28/03/2014,7:15:00,538
28/03/2014,7:30:00,555
28/03/2014,7:45:00,538
28/03/2014,8:00:00,516
28/03/2014,8:15:00,482
28/03/2014,8:30:00,468
28/03/2014,8:45:00,451
28/03/2014,9:00:00,508
28/03/2014,9:15:00,516
28/03/2014,9:30:00,497
28/03/2014,9:45:00,476
28/03/2014,10:00:00,532
28/03/2014,10:15:00,559
28/03/2014,10:30:00,639
28/03/2014,10:45:00,619
28/03/2014,11:00:00,574
28/03/2014,11:15:00,476
28/03/2014,11:30:00,472
28/03/2014,11:45:00,835
28/03/2014,12:00:00,840
28/03/2014,12:15:00,667
28/03/2014,12:30:00,716
28/03/2014,12:45:00,754
28/03/2014,13:00:00,739
28/03/2014,13:15:00,747
28/03/2014,13:30:00,826
28/03/2014,13:45:00,859
28/03/2014,14:00:00,806
28/03/2014,14:15:00,853
28/03/2014,14:30:00,753
28/03/2014,14:45:00,879
28/03/2014,15:00:00,831
28/03/2014,15:15:00,883
28/03/2014,15:30:00,861
28/03/2014,15:45:00,800
28/03/2014,16:00:00,877
28/03/2014,16:15:00,810
28/03/2014,16:30:00,855
28/03/2014,16:45:00,836
28/03/2014,17:00:00,837
28/03/2014,17:15:00,742
28/03/2014,17:30:00,759
28/03/2014,17:45:00,684
28/03/2014,18:00:00,687
28/03/2014,18:15:00,625
28/03/2014,18:30:00,517
28/03/2014,18:45:00,516
28/03/2014,19:00:00,496
28/03/2014,19:15:00,454
28/03/2014,19:30:00,434
28/03/2014,19:45:00,357
28/03/2014,20:00:00,325
28/03/2014,20:15:00,338
28/03/2014,20:30:00,299
28/03/2014,20:45:00,252
28/03/2014,21:00:00,220
28/03/2014,21:15:00,197
28/03/2014,21:30:00,150
28/03/2014,21:45:00,112
28/03/2014,22:00:00,56
28/03/2014,22:15:00,14
28/03/2014,22:30:00,14
28/03/2014,22:45:00,14
28/03/2014,23:00:00,1
28/03/2014,23:15:00,0.25
28/03/2014,23:30:00,0.25
28/03/2014,23:45:00,0.25
29/03/2014,0:00:00,54.5
29/03/2014,0:15:00,47
29/03/2014,0:30:00,46
29/03/2014,0:45:00,41.5
29/03/2014,1:00:00,2
29/03/2014,1:15:00,1
29/03/2014,1:30:00,9
29/03/2014,1:45:00,28
29/03/2014,2:00:00,31
29/03/2014,2:15:00,26
29/03/2014,2:30:00,31
29/03/2014,2:45:00,27
29/03/2014,3:00:00,31
29/03/2014,3:15:00,39
29/03/2014,3:30:00,34
29/03/2014,3:45:00,32
29/03/2014,4:00:00,33
29/03/2014,4:15:00,36
29/03/2014,4:30:00,38
29/03/2014,4:45:00,46
29/03/2014,5:00:00,51
29/03/2014,5:15:00,51
29/03/2014,5:30:00,79
29/03/2014,5:45:00,66
29/03/2014,6:00:00,114
29/03/2014,6:15:00,149
29/03/2014,6:30:00,146
29/03/2014,6:45:00,161
29/03/2014,7:00:00,155
29/03/2014,7:15:00,204
29/03/2014,7:30:00,242
29/03/2014,7:45:00,229
29/03/2014,8:00:00,240
29/03/2014,8:15:00,252
29/03/2014,8:30:00,356
29/03/2014,8:45:00,390
29/03/2014,9:00:00,396
29/03/2014,9:15:00,467
29/03/2014,9:30:00,467
29/03/2014,9:45:00,535
29/03/2014,10:00:00,556
29/03/2014,10:15:00,555
29/03/2014,10:30:00,591
29/03/2014,10:45:00,632
29/03/2014,11:00:00,612
29/03/2014,11:15:00,648
29/03/2014,11:30:00,671
29/03/2014,11:45:00,601
29/03/2014,12:00:00,651
29/03/2014,12:15:00,626
29/03/2014,12:30:00,566
29/03/2014,12:45:00,533
29/03/2014,13:00:00,503
29/03/2014,13:15:00,494
29/03/2014,13:30:00,480
29/03/2014,13:45:00,439
29/03/2014,14:00:00,471
29/03/2014,14:15:00,458
29/03/2014,14:30:00,433
29/03/2014,14:45:00,456
29/03/2014,15:00:00,450
29/03/2014,15:15:00,398
29/03/2014,15:30:00,436
29/03/2014,15:45:00,433
29/03/2014,16:00:00,461
29/03/2014,16:15:00,462
29/03/2014,16:30:00,475
29/03/2014,16:45:00,479
29/03/2014,17:00:00,523
29/03/2014,17:15:00,545
29/03/2014,17:30:00,581
29/03/2014,17:45:00,651
29/03/2014,18:00:00,611
29/03/2014,18:15:00,535
29/03/2014,18:30:00,452
29/03/2014,18:45:00,403
29/03/2014,19:00:00,353
29/03/2014,19:15:00,324
29/03/2014,19:30:00,257
29/03/2014,19:45:00,264
29/03/2014,20:00:00,232
29/03/2014,20:15:00,241
29/03/2014,20:30:00,167
29/03/2014,20:45:00,148
29/03/2014,21:00:00,123
29/03/2014,21:15:00,122
29/03/2014,21:30:00,127
29/03/2014,21:45:00,135
29/03/2014,22:00:00,119
29/03/2014,22:15:00,95
29/03/2014,22:30:00,93
29/03/2014,22:45:00,99
29/03/2014,23:00:00,57
29/03/2014,23:15:00,75
29/03/2014,23:30:00,63
29/03/2014,23:45:00,60
30/03/2014,0:00:00,55
30/03/2014,0:15:00,64
30/03/2014,0:30:00,61
30/03/2014,0:45:00,47
30/03/2014,1:00:00,32
30/03/2014,1:15:00,22
30/03/2014,1:30:00,20
30/03/2014,1:45:00,26
30/03/2014,2:00:00,22
