Legacy ID, Site Name
1031,Site M1 between M1 J31 and M1 J30 (LM206); GPS Ref: 447799;385343 - 447047:376887; B

Local Date, Local Time, Day Type ID, Total Carriageway Flow, Total Flow vehicles less than 5.2m, Total Flow vehicles 5.21m - 6.6m, Total Flow vehicles 6.61m - 11.6m, Total Flow vehicles above 11.6m, Speed Value,
05/01/2014,01:45:00,6,22.00,17.00,3.00,0.00,2.00,87.24
05/01/2014,02:00:00,6,18.00,13.00,1.00,0.00,4.00,86.27
05/01/2014,02:15:00,6,18.00,15.00,1.00,0.00,2.00,84.65
05/01/2014,02:30:00,6,17.00,15.00,0.00,1.00,1.00,85.81
05/01/2014,02:45:00,6,12.00,6.00,1.00,1.00,4.00,83.30
05/01/2014,03:00:00,6,23.00,16.00,4.00,0.00,3.00,82.20
05/01/2014,03:15:00,6,19.00,13.00,3.00,0.00,3.00,87.98
05/01/2014,03:30:00,6,17.00,15.00,0.00,1.00,1.00,87.73
05/01/2014,03:45:00,6,18.00,13.00,0.00,1.00,4.00,80.51
05/01/2014,04:00:00,6,16.00,11.00,0.00,2.00,3.00,84.88
05/01/2014,04:15:00,6,21.00,15.00,1.00,1.00,4.00,83.30
05/01/2014,04:30:00,6,20.00,15.00,3.00,0.00,2.00,84.42
05/01/2014,04:45:00,6,20.00,17.00,0.00,0.00,3.00,84.42
05/01/2014,05:00:00,6,19.00,15.00,1.00,0.00,3.00,81.99
05/01/2014,05:15:00,6,26.00,25.00,0.00,0.00,1.00,86.78
04/01/2014,14:45:00,5,452.00,432.00,4.00,4.00,12.00,70.77
04/01/2014,15:00:00,5,531.00,515.00,5.00,4.00,7.00,79.71
04/01/2014,15:15:00,5,486.00,475.00,4.00,2.00,5.00,79.66
04/01/2014,15:30:00,5,496.00,470.00,13.00,2.00,11.00,80.14
04/01/2014,15:45:00,5,504.00,478.00,11.00,4.00,11.00,79.53
04/01/2014,16:00:00,5,449.00,429.00,10.00,0.00,10.00,80.12
04/01/2014,16:15:00,5,487.00,474.00,7.00,3.00,3.00,78.98
04/01/2014,16:30:00,5,461.00,444.00,8.00,1.00,8.00,79.34
04/01/2014,16:45:00,5,401.00,386.00,4.00,3.00,8.00,80.08
04/01/2014,17:00:00,5,430.00,415.00,7.00,3.00,5.00,79.72
04/01/2014,17:15:00,5,404.00,385.00,14.00,1.00,4.00,79.84
04/01/2014,17:30:00,5,465.00,450.00,9.00,1.00,5.00,80.51
04/01/2014,17:45:00,5,486.00,460.00,10.00,4.00,12.00,80.01
04/01/2014,18:00:00,5,507.00,499.00,3.00,1.00,4.00,79.78
04/01/2014,18:15:00,5,427.00,413.00,5.00,1.00,8.00,79.74
04/01/2014,18:30:00,5,341.00,331.00,4.00,1.00,5.00,80.91
04/01/2014,18:45:00,5,274.00,264.00,2.00,2.00,6.00,80.84
04/01/2014,19:00:00,5,255.00,248.00,3.00,0.00,4.00,80.98
05/01/2014,00:00:00,6,26.00,23.00,2.00,0.00,1.00,83.08
05/01/2014,00:15:00,6,34.00,33.00,0.00,0.00,1.00,84.42
05/01/2014,00:30:00,6,39.00,34.00,0.00,1.00,4.00,87.93
05/01/2014,00:45:00,6,23.00,19.00,0.00,1.00,3.00,84.00
04/01/2014,20:15:00,5,196.00,189.00,2.00,2.00,3.00,80.98
04/01/2014,20:30:00,5,173.00,162.00,5.00,3.00,3.00,81.90
04/01/2014,20:45:00,5,141.00,131.00,3.00,0.00,7.00,81.41
04/01/2014,21:00:00,5,136.00,128.00,4.00,1.00,3.00,81.85
04/01/2014,21:15:00,5,149.00,136.00,7.00,0.00,6.00,82.50
04/01/2014,21:30:00,5,104.00,94.00,5.00,2.00,3.00,82.58
04/01/2014,21:45:00,5,99.00,92.00,3.00,0.00,4.00,82.05
04/01/2014,22:00:00,5,97.00,83.00,9.00,2.00,3.00,82.44
04/01/2014,22:15:00,5,98.00,93.00,4.00,1.00,0.00,83.49
04/01/2014,22:30:00,5,77.00,70.00,3.00,0.00,4.00,82.07
04/01/2014,22:45:00,5,59.00,53.00,1.00,0.00,5.00,84.09
04/01/2014,23:00:00,5,68.00,61.00,4.00,0.00,3.00,83.64
04/01/2014,23:15:00,5,116.00,103.00,5.00,2.00,6.00,83.30
04/01/2014,23:30:00,5,74.00,70.00,2.00,1.00,1.00,82.00
04/01/2014,23:45:00,5,59.00,55.00,1.00,0.00,3.00,82.64
05/01/2014,10:15:00,6,324.00,314.00,3.00,2.00,5.00,80.96
05/01/2014,15:00:00,6,627.00,598.00,9.00,8.00,12.00,77.68
05/01/2014,15:15:00,6,585.00,562.00,8.00,3.00,12.00,64.09
05/01/2014,15:30:00,6,688.00,668.00,7.00,4.00,9.00,63.62
05/01/2014,15:45:00,6,727.00,697.00,11.00,5.00,14.00,78.43
05/01/2014,16:00:00,6,649.00,624.00,11.00,7.00,7.00,78.14
05/01/2014,16:15:00,6,637.00,612.00,11.00,5.00,9.00,77.65
05/01/2014,16:30:00,6,593.00,571.00,13.00,5.00,4.00,77.23
05/01/2014,16:45:00,6,571.00,546.00,12.00,4.00,9.00,78.16
05/01/2014,17:00:00,6,569.00,554.00,6.00,1.00,8.00,78.22
05/01/2014,17:15:00,6,632.00,611.00,6.00,4.00,11.00,77.33
05/01/2014,17:30:00,6,547.00,526.00,9.00,2.00,10.00,78.09
05/01/2014,17:45:00,6,523.00,506.00,6.00,0.00,11.00,78.74
05/01/2014,18:00:00,6,521.00,496.00,8.00,2.00,15.00,78.16
05/01/2014,18:15:00,6,458.00,444.00,4.00,0.00,10.00,79.69
05/01/2014,18:30:00,6,468.00,439.00,12.00,6.00,11.00,78.48
05/01/2014,18:45:00,6,416.00,385.00,9.00,6.00,16.00,78.77
05/01/2014,19:00:00,6,415.00,393.00,11.00,3.00,8.00,75.69
05/01/2014,19:15:00,6,432.00,410.00,7.00,6.00,9.00,75.38
05/01/2014,19:30:00,6,324.00,313.00,2.00,1.00,8.00,79.29
05/01/2014,19:45:00,6,311.00,297.00,7.00,1.00,6.00,80.92
05/01/2014,20:00:00,6,324.00,310.00,5.00,2.00,7.00,80.42
05/01/2014,20:15:00,6,258.00,245.00,5.00,2.00,6.00,81.47
05/01/2014,20:30:00,6,270.00,258.00,4.00,2.00,6.00,81.23
05/01/2014,20:45:00,6,229.00,222.00,3.00,1.00,3.00,81.17
05/01/2014,21:00:00,6,191.00,179.00,4.00,3.00,5.00,82.06
05/01/2014,21:15:00,6,163.00,155.00,1.00,1.00,6.00,82.34
05/01/2014,21:30:00,6,167.00,160.00,4.00,0.00,3.00,81.80
05/01/2014,21:45:00,6,135.00,127.00,5.00,1.00,2.00,81.27
05/01/2014,10:30:00,6,408.00,392.00,2.00,5.00,9.00,80.58
05/01/2014,10:45:00,6,434.00,419.00,8.00,1.00,6.00,80.18
05/01/2014,11:00:00,6,378.00,371.00,3.00,2.00,2.00,80.16
05/01/2014,05:30:00,6,35.00,29.00,4.00,0.00,2.00,84.88
05/01/2014,05:45:00,6,21.00,16.00,2.00,0.00,3.00,85.04
05/01/2014,06:00:00,6,55.00,38.00,9.00,5.00,3.00,81.94
05/01/2014,06:15:00,6,34.00,29.00,2.00,0.00,3.00,82.42
05/01/2014,06:30:00,6,43.00,38.00,3.00,0.00,2.00,80.72
05/01/2014,06:45:00,6,43.00,38.00,2.00,1.00,2.00,81.78
05/01/2014,07:00:00,6,60.00,48.00,2.00,3.00,7.00,81.81
05/01/2014,07:15:00,6,50.00,44.00,2.00,2.00,2.00,83.74
05/01/2014,07:30:00,6,65.00,54.00,5.00,3.00,3.00,83.51
05/01/2014,07:45:00,6,60.00,52.00,1.00,0.00,7.00,82.43
05/01/2014,08:00:00,6,59.00,54.00,2.00,3.00,0.00,82.26
05/01/2014,08:15:00,6,94.00,87.00,4.00,1.00,2.00,83.45
05/01/2014,08:30:00,6,92.00,80.00,3.00,4.00,5.00,82.67
05/01/2014,08:45:00,6,88.00,76.00,5.00,1.00,6.00,83.59
05/01/2014,09:00:00,6,120.00,104.00,7.00,4.00,5.00,82.68
06/01/2014,02:30:00,0,30.00,21.00,3.00,1.00,5.00,81.78
06/01/2014,02:45:00,0,33.00,26.00,3.00,1.00,3.00,86.28
06/01/2014,03:00:00,0,24.00,17.00,0.00,1.00,6.00,82.86
06/01/2014,03:15:00,0,34.00,28.00,1.00,2.00,3.00,81.99
06/01/2014,03:30:00,0,49.00,33.00,5.00,4.00,7.00,82.97
06/01/2014,03:45:00,0,82.00,66.00,4.00,3.00,9.00,83.53
06/01/2014,04:00:00,0,99.00,73.00,10.00,6.00,10.00,83.49
06/01/2014,04:15:00,0,132.00,89.00,20.00,7.00,16.00,82.63
06/01/2014,04:30:00,0,158.00,120.00,21.00,6.00,11.00,81.66
06/01/2014,04:45:00,0,192.00,131.00,21.00,18.00,22.00,82.68
06/01/2014,05:00:00,0,273.00,203.00,20.00,11.00,39.00,81.26
06/01/2014,05:15:00,0,309.00,235.00,20.00,15.00,39.00,81.89
06/01/2014,05:30:00,0,401.00,311.00,36.00,22.00,32.00,80.58
06/01/2014,05:45:00,0,526.00,405.00,48.00,24.00,49.00,79.77
06/01/2014,06:00:00,0,737.00,593.00,54.00,28.00,62.00,78.61
06/01/2014,06:15:00,0,846.00,707.00,58.00,35.00,46.00,77.07
06/01/2014,06:30:00,0,772.00,635.00,65.00,24.00,48.00,78.49
06/01/2014,06:45:00,0,845.00,695.00,79.00,23.00,48.00,77.42
06/01/2014,07:00:00,0,765.00,636.00,55.00,21.00,53.00,77.78
05/01/2014,09:15:00,6,157.00,149.00,1.00,1.00,6.00,81.78
05/01/2014,09:30:00,6,168.00,157.00,5.00,4.00,2.00,82.28
05/01/2014,09:45:00,6,248.00,231.00,8.00,2.00,7.00,81.21
05/01/2014,10:00:00,6,300.00,279.00,5.00,5.00,11.00,80.74
05/01/2014,11:15:00,6,467.00,455.00,6.00,2.00,4.00,80.12
05/01/2014,11:30:00,6,502.00,475.00,5.00,8.00,14.00,79.29
05/01/2014,11:45:00,6,568.00,535.00,14.00,8.00,11.00,79.04
05/01/2014,12:00:00,6,570.00,552.00,11.00,0.00,7.00,79.17
05/01/2014,12:15:00,6,583.00,565.00,3.00,5.00,10.00,79.42
05/01/2014,12:30:00,6,536.00,513.00,6.00,7.00,10.00,79.28
05/01/2014,12:45:00,6,588.00,564.00,8.00,4.00,12.00,79.49
05/01/2014,13:00:00,6,541.00,523.00,7.00,5.00,6.00,79.95
05/01/2014,13:15:00,6,551.00,528.00,8.00,5.00,10.00,79.87
05/01/2014,13:30:00,6,550.00,532.00,7.00,1.00,10.00,79.77
05/01/2014,13:45:00,6,548.00,527.00,5.00,3.00,13.00,79.62
05/01/2014,14:00:00,6,599.00,580.00,3.00,7.00,9.00,79.67
05/01/2014,14:15:00,6,590.00,571.00,7.00,6.00,6.00,78.81
05/01/2014,14:30:00,6,552.00,533.00,5.00,4.00,10.00,79.53
05/01/2014,14:45:00,6,609.00,587.00,5.00,6.00,11.00,78.20
05/01/2014,22:00:00,6,108.00,96.00,4.00,2.00,6.00,82.34
05/01/2014,22:15:00,6,96.00,86.00,3.00,2.00,5.00,82.37
05/01/2014,22:30:00,6,77.00,73.00,2.00,0.00,2.00,82.45
05/01/2014,22:45:00,6,91.00,85.00,1.00,1.00,4.00,81.83
05/01/2014,23:00:00,6,50.00,47.00,0.00,0.00,3.00,82.64
05/01/2014,23:15:00,6,70.00,62.00,2.00,1.00,5.00,82.64
05/01/2014,23:30:00,6,51.00,48.00,0.00,1.00,2.00,83.29
05/01/2014,23:45:00,6,56.00,53.00,1.00,0.00,2.00,83.07
06/01/2014,00:00:00,0,39.00,34.00,0.00,1.00,4.00,82.26
06/01/2014,00:15:00,0,42.00,34.00,2.00,2.00,4.00,84.17
06/01/2014,00:30:00,0,27.00,19.00,0.00,2.00,6.00,82.86
06/01/2014,00:45:00,0,34.00,24.00,4.00,2.00,4.00,88.77
06/01/2014,01:00:00,0,21.00,16.00,0.00,0.00,5.00,81.78
06/01/2014,01:15:00,0,28.00,23.00,0.00,1.00,4.00,82.08
06/01/2014,01:30:00,0,23.00,17.00,1.00,0.00,5.00,82.86
06/01/2014,01:45:00,0,29.00,14.00,7.00,2.00,6.00,82.64
06/01/2014,02:00:00,0,20.00,12.00,1.00,0.00,7.00,82.42
06/01/2014,02:15:00,0,25.00,17.00,1.00,0.00,7.00,83.74
06/01/2014,07:15:00,0,796.00,650.00,60.00,33.00,53.00,77.24
06/01/2014,07:30:00,0,708.00,582.00,40.00,34.00,52.00,77.43
06/01/2014,07:45:00,0,623.00,512.00,39.00,29.00,43.00,78.71
06/01/2014,08:00:00,0,590.00,480.00,43.00,29.00,38.00,78.67
06/01/2014,08:15:00,0,619.00,512.00,34.00,31.00,42.00,79.02
06/01/2014,08:30:00,0,495.00,409.00,40.00,19.00,27.00,79.25
06/01/2014,08:45:00,0,540.00,433.00,51.00,27.00,29.00,79.11
06/01/2014,09:00:00,0,538.00,410.00,41.00,36.00,51.00,79.84
06/01/2014,09:15:00,0,464.00,363.00,40.00,21.00,40.00,79.73
06/01/2014,09:30:00,0,435.00,342.00,33.00,27.00,33.00,80.47
06/01/2014,09:45:00,0,435.00,332.00,42.00,21.00,40.00,80.12
06/01/2014,10:00:00,0,460.00,361.00,34.00,26.00,39.00,80.34
06/01/2014,10:15:00,0,433.00,328.00,33.00,28.00,44.00,79.79
06/01/2014,10:30:00,0,465.00,353.00,36.00,29.00,47.00,79.86
06/01/2014,10:45:00,0,459.00,335.00,39.00,34.00,51.00,80.41
06/01/2014,11:00:00,0,442.00,334.00,39.00,35.00,34.00,80.69
06/01/2014,11:15:00,0,467.00,348.00,33.00,32.00,54.00,80.25
06/01/2014,11:30:00,0,490.00,389.00,29.00,22.00,50.00,81.00
06/01/2014,11:45:00,0,479.00,380.00,36.00,19.00,44.00,80.20
06/01/2014,12:00:00,0,427.00,345.00,25.00,29.00,28.00,80.31
06/01/2014,12:15:00,0,470.00,373.00,26.00,25.00,46.00,80.91
06/01/2014,12:30:00,0,437.00,355.00,33.00,26.00,23.00,80.28
06/01/2014,12:45:00,0,501.00,403.00,23.00,30.00,45.00,79.48
06/01/2014,13:00:00,0,524.00,407.00,41.00,37.00,39.00,76.96
06/01/2014,13:15:00,0,514.00,392.00,44.00,32.00,46.00,80.34
06/01/2014,22:45:00,0,148.00,97.00,5.00,7.00,39.00,86.65
06/01/2014,23:00:00,0,137.00,98.00,6.00,4.00,29.00,87.19
06/01/2014,23:15:00,0,124.00,86.00,3.00,3.00,32.00,84.54
06/01/2014,23:30:00,0,152.00,108.00,7.00,10.00,27.00,83.38
06/01/2014,23:45:00,0,132.00,80.00,7.00,7.00,38.00,89.37
07/01/2014,00:00:00,1,108.00,68.00,2.00,6.00,32.00,86.21
07/01/2014,00:15:00,1,89.00,54.00,2.00,9.00,24.00,84.42
07/01/2014,00:30:00,1,91.00,41.00,5.00,8.00,37.00,86.31
07/01/2014,00:45:00,1,78.00,45.00,3.00,2.00,28.00,86.62
07/01/2014,01:00:00,1,107.00,67.00,3.00,10.00,27.00,85.13
07/01/2014,01:15:00,1,86.00,53.00,3.00,5.00,25.00,86.56
07/01/2014,01:30:00,1,79.00,33.00,3.00,1.00,42.00,86.54
07/01/2014,01:45:00,1,99.00,49.00,2.00,7.00,41.00,85.66
07/01/2014,02:00:00,1,75.00,29.00,7.00,7.00,32.00,86.02
07/01/2014,02:15:00,1,61.00,35.00,2.00,4.00,20.00,83.95
06/01/2014,13:30:00,0,461.00,358.00,36.00,32.00,35.00,79.91
06/01/2014,13:45:00,0,469.00,357.00,30.00,38.00,44.00,80.52
06/01/2014,14:00:00,0,490.00,383.00,34.00,29.00,44.00,80.32
06/01/2014,14:15:00,0,479.00,367.00,38.00,25.00,49.00,80.83
06/01/2014,14:30:00,0,489.00,382.00,30.00,27.00,50.00,80.35
06/01/2014,14:45:00,0,493.00,395.00,24.00,30.00,44.00,81.10
06/01/2014,15:00:00,0,532.00,437.00,34.00,15.00,46.00,80.08
06/01/2014,15:15:00,0,558.00,455.00,30.00,30.00,43.00,80.09
06/01/2014,15:30:00,0,549.00,452.00,30.00,19.00,48.00,79.52
06/01/2014,15:45:00,0,581.00,501.00,20.00,17.00,43.00,79.54
06/01/2014,16:00:00,0,560.00,476.00,28.00,16.00,40.00,79.07
06/01/2014,16:15:00,0,640.00,554.00,36.00,21.00,29.00,78.50
06/01/2014,16:30:00,0,666.00,568.00,32.00,23.00,43.00,78.20
06/01/2014,16:45:00,0,643.00,571.00,17.00,20.00,35.00,78.01
06/01/2014,17:00:00,0,662.00,585.00,29.00,17.00,31.00,77.96
06/01/2014,17:15:00,0,667.00,605.00,21.00,12.00,29.00,77.70
06/01/2014,21:45:00,0,58.00,46.00,1.00,0.00,11.00,83.62
06/01/2014,22:00:00,0,90.00,63.00,0.00,4.00,23.00,83.22
07/01/2014,07:00:00,1,760.00,621.00,62.00,40.00,37.00,77.02
06/01/2014,22:15:00,0,97.00,60.00,3.00,7.00,27.00,83.47
06/01/2014,22:30:00,0,222.00,156.00,12.00,10.00,44.00,84.60
06/01/2014,17:30:00,0,666.00,607.00,21.00,6.00,32.00,77.04
06/01/2014,17:45:00,0,655.00,588.00,20.00,11.00,36.00,76.12
06/01/2014,18:00:00,0,666.00,593.00,16.00,8.00,49.00,76.79
06/01/2014,18:15:00,0,512.00,462.00,16.00,11.00,23.00,79.10
06/01/2014,18:30:00,0,433.00,373.00,13.00,5.00,42.00,80.18
06/01/2014,18:45:00,0,365.00,316.00,14.00,8.00,27.00,79.84
06/01/2014,19:00:00,0,304.00,268.00,6.00,7.00,23.00,80.94
06/01/2014,19:15:00,0,274.00,228.00,10.00,7.00,29.00,80.00
06/01/2014,19:30:00,0,217.00,178.00,7.00,3.00,29.00,81.89
06/01/2014,19:45:00,0,214.00,166.00,9.00,3.00,36.00,82.64
06/01/2014,20:00:00,0,204.00,163.00,8.00,4.00,29.00,82.33
06/01/2014,20:15:00,0,144.00,117.00,7.00,4.00,16.00,82.00
06/01/2014,20:30:00,0,153.00,115.00,8.00,1.00,29.00,82.27
06/01/2014,20:45:00,0,152.00,116.00,7.00,4.00,25.00,81.46
06/01/2014,21:00:00,0,128.00,95.00,5.00,4.00,24.00,81.93
06/01/2014,21:15:00,0,109.00,81.00,10.00,3.00,15.00,82.70
06/01/2014,21:30:00,0,82.00,54.00,4.00,5.00,19.00,81.63
07/01/2014,06:45:00,1,727.00,586.00,64.00,27.00,50.00,77.92
07/01/2014,02:30:00,1,100.00,52.00,4.00,9.00,35.00,84.99
07/01/2014,02:45:00,1,55.00,30.00,1.00,4.00,20.00,85.85
07/01/2014,03:00:00,1,104.00,62.00,6.00,10.00,26.00,86.68
07/01/2014,03:15:00,1,102.00,58.00,7.00,4.00,33.00,93.77
07/01/2014,03:30:00,1,100.00,59.00,7.00,8.00,26.00,85.94
07/01/2014,03:45:00,1,86.00,43.00,8.00,7.00,28.00,84.57
07/01/2014,04:00:00,1,67.00,41.00,8.00,4.00,14.00,82.28
07/01/2014,04:15:00,1,35.00,24.00,4.00,3.00,4.00,81.99
07/01/2014,04:30:00,1,70.00,33.00,11.00,6.00,20.00,83.08
07/01/2014,04:45:00,1,84.00,48.00,11.00,5.00,20.00,83.67
07/01/2014,05:00:00,1,111.00,69.00,8.00,11.00,23.00,83.07
07/01/2014,05:15:00,1,164.00,116.00,14.00,9.00,25.00,82.21
07/01/2014,05:30:00,1,216.00,147.00,25.00,15.00,29.00,82.18
07/01/2014,05:45:00,1,319.00,232.00,33.00,18.00,36.00,80.72
07/01/2014,06:00:00,1,486.00,364.00,45.00,29.00,48.00,80.40
07/01/2014,06:15:00,1,584.00,467.00,52.00,23.00,42.00,79.34
07/01/2014,16:15:00,1,716.00,633.00,36.00,18.00,29.00,78.27
07/01/2014,16:30:00,1,760.00,652.00,41.00,22.00,45.00,77.49
07/01/2014,16:45:00,1,758.00,690.00,34.00,15.00,19.00,77.86
07/01/2014,17:00:00,1,701.00,620.00,28.00,13.00,40.00,77.60
07/01/2014,17:15:00,1,686.00,600.00,28.00,15.00,43.00,78.46
07/01/2014,17:30:00,1,670.00,584.00,29.00,22.00,35.00,78.66
07/01/2014,17:45:00,1,664.00,585.00,25.00,10.00,44.00,78.24
07/01/2014,18:00:00,1,718.00,636.00,32.00,12.00,38.00,78.41
07/01/2014,18:15:00,1,551.00,485.00,15.00,8.00,43.00,80.58
07/01/2014,18:30:00,1,506.00,435.00,21.00,6.00,44.00,80.37
07/01/2014,18:45:00,1,351.00,302.00,12.00,4.00,33.00,81.67
07/01/2014,19:00:00,1,296.00,242.00,5.00,7.00,42.00,81.93
07/01/2014,19:15:00,1,270.00,216.00,9.00,6.00,39.00,81.89
07/01/2014,19:30:00,1,270.00,215.00,5.00,7.00,43.00,82.10
07/01/2014,19:45:00,1,210.00,164.00,8.00,6.00,32.00,81.74
07/01/2014,20:00:00,1,186.00,151.00,4.00,6.00,25.00,82.71
07/01/2014,20:15:00,1,149.00,112.00,4.00,1.00,32.00,81.62
07/01/2014,20:30:00,1,146.00,114.00,3.00,5.00,24.00,83.11
07/01/2014,20:45:00,1,121.00,87.00,5.00,3.00,26.00,81.56
07/01/2014,21:00:00,1,108.00,83.00,3.00,2.00,20.00,81.48
07/01/2014,06:30:00,1,651.00,528.00,62.00,19.00,42.00,78.77
07/01/2014,12:15:00,1,432.00,331.00,28.00,22.00,51.00,81.59
07/01/2014,12:30:00,1,415.00,320.00,28.00,24.00,43.00,81.07
07/01/2014,12:45:00,1,440.00,338.00,29.00,30.00,43.00,81.27
07/01/2014,13:00:00,1,449.00,341.00,37.00,33.00,38.00,81.17
07/01/2014,13:15:00,1,421.00,341.00,25.00,20.00,35.00,80.89
07/01/2014,13:30:00,1,498.00,380.00,40.00,26.00,52.00,80.80
07/01/2014,13:45:00,1,519.00,384.00,36.00,45.00,54.00,80.29
07/01/2014,14:00:00,1,518.00,397.00,35.00,41.00,45.00,80.56
07/01/2014,14:15:00,1,487.00,369.00,36.00,31.00,51.00,80.48
07/01/2014,14:30:00,1,563.00,427.00,44.00,34.00,58.00,79.23
07/01/2014,14:45:00,1,550.00,455.00,36.00,25.00,34.00,78.07
07/01/2014,15:00:00,1,560.00,462.00,38.00,19.00,41.00,75.00
07/01/2014,15:15:00,1,611.00,497.00,38.00,31.00,45.00,72.11
07/01/2014,15:30:00,1,597.00,492.00,37.00,21.00,47.00,79.18
07/01/2014,15:45:00,1,627.00,533.00,34.00,17.00,43.00,79.21
07/01/2014,16:00:00,1,620.00,538.00,31.00,13.00,38.00,79.09
07/01/2014,12:00:00,1,379.00,280.00,27.00,39.00,33.00,80.72
07/01/2014,21:45:00,1,186.00,105.00,6.00,4.00,71.00,84.57
07/01/2014,22:00:00,1,162.00,98.00,5.00,3.00,56.00,84.40
07/01/2014,22:15:00,1,176.00,98.00,9.00,7.00,62.00,84.21
07/01/2014,22:30:00,1,141.00,85.00,10.00,6.00,40.00,85.48
07/01/2014,22:45:00,1,141.00,83.00,4.00,5.00,49.00,85.21
07/01/2014,23:00:00,1,134.00,78.00,5.00,6.00,45.00,86.16
07/01/2014,23:15:00,1,125.00,73.00,5.00,6.00,41.00,86.17
07/01/2014,23:30:00,1,105.00,54.00,5.00,6.00,40.00,84.59
07/01/2014,23:45:00,1,108.00,70.00,4.00,3.00,31.00,84.76
08/01/2014,00:00:00,2,96.00,54.00,3.00,4.00,35.00,88.37
08/01/2014,00:15:00,2,97.00,52.00,10.00,5.00,30.00,86.34
08/01/2014,00:30:00,2,76.00,39.00,4.00,3.00,30.00,87.02
08/01/2014,00:45:00,2,86.00,35.00,10.00,6.00,35.00,87.11
08/01/2014,01:00:00,2,81.00,36.00,7.00,4.00,34.00,86.43
08/01/2014,01:15:00,2,70.00,16.00,2.00,11.00,41.00,85.65
08/01/2014,01:30:00,2,70.00,30.00,3.00,1.00,36.00,86.05
07/01/2014,21:15:00,1,210.00,152.00,9.00,8.00,41.00,82.93
08/01/2014,06:00:00,2,444.00,330.00,41.00,32.00,41.00,80.61
08/01/2014,06:15:00,2,570.00,466.00,45.00,18.00,41.00,79.28
08/01/2014,06:30:00,2,633.00,511.00,53.00,27.00,42.00,79.45
08/01/2014,06:45:00,2,744.00,579.00,66.00,48.00,51.00,77.88
08/01/2014,07:00:00,2,744.00,608.00,51.00,40.00,45.00,78.21
08/01/2014,07:15:00,2,749.00,639.00,47.00,26.00,37.00,76.73
08/01/2014,07:30:00,2,771.00,659.00,46.00,32.00,34.00,75.60
07/01/2014,21:30:00,1,243.00,145.00,7.00,15.00,76.00,83.16
08/01/2014,01:45:00,2,71.00,28.00,3.00,3.00,37.00,86.33
08/01/2014,02:00:00,2,68.00,27.00,5.00,1.00,35.00,85.29
08/01/2014,02:15:00,2,56.00,18.00,2.00,5.00,31.00,82.86
08/01/2014,02:30:00,2,60.00,16.00,3.00,8.00,33.00,82.64
08/01/2014,02:45:00,2,75.00,20.00,8.00,7.00,40.00,88.76
08/01/2014,03:00:00,2,71.00,24.00,8.00,12.00,27.00,84.69
08/01/2014,03:15:00,2,70.00,33.00,3.00,10.00,24.00,84.16
08/01/2014,03:30:00,2,32.00,9.00,4.00,7.00,12.00,81.86
08/01/2014,03:45:00,2,28.00,12.00,4.00,1.00,11.00,80.93
08/01/2014,04:00:00,2,38.00,11.00,10.00,3.00,14.00,82.54
08/01/2014,04:15:00,2,44.00,27.00,7.00,1.00,9.00,83.99
08/01/2014,04:30:00,2,91.00,42.00,13.00,16.00,20.00,83.27
08/01/2014,04:45:00,2,72.00,39.00,8.00,7.00,18.00,81.99
08/01/2014,11:15:00,2,415.00,312.00,30.00,31.00,42.00,81.07
08/01/2014,11:30:00,2,445.00,333.00,36.00,31.00,45.00,80.06
08/01/2014,11:45:00,2,445.00,350.00,30.00,25.00,40.00,80.64
08/01/2014,12:00:00,2,428.00,317.00,32.00,28.00,51.00,81.17
08/01/2014,12:15:00,2,458.00,348.00,29.00,27.00,54.00,80.61
08/01/2014,12:30:00,2,475.00,350.00,39.00,31.00,55.00,80.77
08/01/2014,12:45:00,2,467.00,358.00,25.00,36.00,48.00,80.64
08/01/2014,13:00:00,2,487.00,375.00,30.00,35.00,47.00,81.48
08/01/2014,13:15:00,2,477.00,370.00,30.00,29.00,48.00,80.71
08/01/2014,13:30:00,2,531.00,408.00,40.00,33.00,50.00,80.59
08/01/2014,13:45:00,2,557.00,428.00,40.00,30.00,59.00,80.39
08/01/2014,14:00:00,2,571.00,457.00,40.00,28.00,46.00,80.36
08/01/2014,14:15:00,2,572.00,440.00,29.00,39.00,64.00,80.17
08/01/2014,14:30:00,2,602.00,477.00,41.00,40.00,44.00,79.78
08/01/2014,14:45:00,2,576.00,461.00,46.00,25.00,44.00,79.88
08/01/2014,15:00:00,2,636.00,496.00,38.00,44.00,58.00,80.31
08/01/2014,15:15:00,2,643.00,532.00,37.00,27.00,47.00,79.58
08/01/2014,15:30:00,2,679.00,554.00,39.00,31.00,55.00,79.00
08/01/2014,15:45:00,2,736.00,639.00,34.00,21.00,42.00,79.32
08/01/2014,16:00:00,2,671.00,566.00,46.00,22.00,37.00,78.73
08/01/2014,16:15:00,2,715.00,615.00,36.00,17.00,47.00,77.85
08/01/2014,16:30:00,2,772.00,692.00,33.00,17.00,30.00,77.77
08/01/2014,16:45:00,2,843.00,773.00,29.00,17.00,24.00,77.14
08/01/2014,05:00:00,2,105.00,49.00,10.00,13.00,33.00,83.24
08/01/2014,05:15:00,2,143.00,84.00,20.00,13.00,26.00,82.68
08/01/2014,05:30:00,2,219.00,151.00,19.00,15.00,34.00,82.39
08/01/2014,05:45:00,2,291.00,207.00,28.00,16.00,40.00,81.62
08/01/2014,08:30:00,2,681.00,571.00,38.00,30.00,42.00,79.52
